

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   203  001C                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  008C                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  010C                     	;# 
   221  0111                     	;# 
   222  0112                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0117                     	;# 
   226  0118                     	;# 
   227  0119                     	;# 
   228  011A                     	;# 
   229  011B                     	;# 
   230  011D                     	;# 
   231  011D                     	;# 
   232  018C                     	;# 
   233  0191                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0193                     	;# 
   239  0194                     	;# 
   240  0195                     	;# 
   241  0196                     	;# 
   242  0197                     	;# 
   243  0199                     	;# 
   244  019A                     	;# 
   245  019B                     	;# 
   246  019B                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019C                     	;# 
   250  019C                     	;# 
   251  019D                     	;# 
   252  019E                     	;# 
   253  019F                     	;# 
   254  020C                     	;# 
   255  0211                     	;# 
   256  0211                     	;# 
   257  0212                     	;# 
   258  0212                     	;# 
   259  0213                     	;# 
   260  0213                     	;# 
   261  0214                     	;# 
   262  0214                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0216                     	;# 
   268  0217                     	;# 
   269  0217                     	;# 
   270  0291                     	;# 
   271  0291                     	;# 
   272  0292                     	;# 
   273  0293                     	;# 
   274  0294                     	;# 
   275  0295                     	;# 
   276  0295                     	;# 
   277  0296                     	;# 
   278  0391                     	;# 
   279  0392                     	;# 
   280  0393                     	;# 
   281  039A                     	;# 
   282  039C                     	;# 
   283  039D                     	;# 
   284  039E                     	;# 
   285  039F                     	;# 
   286  0FE4                     	;# 
   287  0FE5                     	;# 
   288  0FE6                     	;# 
   289  0FE7                     	;# 
   290  0FE8                     	;# 
   291  0FE9                     	;# 
   292  0FEA                     	;# 
   293  0FEB                     	;# 
   294  0FED                     	;# 
   295  0FEE                     	;# 
   296  0FEF                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  008C                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0095                     	;# 
   327  0096                     	;# 
   328  0097                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009A                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  010C                     	;# 
   338  0111                     	;# 
   339  0112                     	;# 
   340  0115                     	;# 
   341  0116                     	;# 
   342  0117                     	;# 
   343  0118                     	;# 
   344  0119                     	;# 
   345  011A                     	;# 
   346  011B                     	;# 
   347  011D                     	;# 
   348  011D                     	;# 
   349  018C                     	;# 
   350  0191                     	;# 
   351  0191                     	;# 
   352  0192                     	;# 
   353  0193                     	;# 
   354  0193                     	;# 
   355  0193                     	;# 
   356  0194                     	;# 
   357  0195                     	;# 
   358  0196                     	;# 
   359  0197                     	;# 
   360  0199                     	;# 
   361  019A                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019C                     	;# 
   367  019C                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019F                     	;# 
   371  020C                     	;# 
   372  0211                     	;# 
   373  0211                     	;# 
   374  0212                     	;# 
   375  0212                     	;# 
   376  0213                     	;# 
   377  0213                     	;# 
   378  0214                     	;# 
   379  0214                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0216                     	;# 
   384  0216                     	;# 
   385  0217                     	;# 
   386  0217                     	;# 
   387  0291                     	;# 
   388  0291                     	;# 
   389  0292                     	;# 
   390  0293                     	;# 
   391  0294                     	;# 
   392  0295                     	;# 
   393  0295                     	;# 
   394  0296                     	;# 
   395  0391                     	;# 
   396  0392                     	;# 
   397  0393                     	;# 
   398  039A                     	;# 
   399  039C                     	;# 
   400  039D                     	;# 
   401  039E                     	;# 
   402  039F                     	;# 
   403  0FE4                     	;# 
   404  0FE5                     	;# 
   405  0FE6                     	;# 
   406  0FE7                     	;# 
   407  0FE8                     	;# 
   408  0FE9                     	;# 
   409  0FEA                     	;# 
   410  0FEB                     	;# 
   411  0FED                     	;# 
   412  0FEE                     	;# 
   413  0FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  0011                     	;# 
   428  0012                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001E                     	;# 
   439  001F                     	;# 
   440  008C                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  010C                     	;# 
   455  0111                     	;# 
   456  0112                     	;# 
   457  0115                     	;# 
   458  0116                     	;# 
   459  0117                     	;# 
   460  0118                     	;# 
   461  0119                     	;# 
   462  011A                     	;# 
   463  011B                     	;# 
   464  011D                     	;# 
   465  011D                     	;# 
   466  018C                     	;# 
   467  0191                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0193                     	;# 
   471  0193                     	;# 
   472  0193                     	;# 
   473  0194                     	;# 
   474  0195                     	;# 
   475  0196                     	;# 
   476  0197                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019D                     	;# 
   486  019E                     	;# 
   487  019F                     	;# 
   488  020C                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0217                     	;# 
   504  0291                     	;# 
   505  0291                     	;# 
   506  0292                     	;# 
   507  0293                     	;# 
   508  0294                     	;# 
   509  0295                     	;# 
   510  0295                     	;# 
   511  0296                     	;# 
   512  0391                     	;# 
   513  0392                     	;# 
   514  0393                     	;# 
   515  039A                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0FE4                     	;# 
   521  0FE5                     	;# 
   522  0FE6                     	;# 
   523  0FE7                     	;# 
   524  0FE8                     	;# 
   525  0FE9                     	;# 
   526  0FEA                     	;# 
   527  0FEB                     	;# 
   528  0FED                     	;# 
   529  0FEE                     	;# 
   530  0FEF                     	;# 
   531                           
   532                           	psect	idataBANK1
   533  0000                     __pidataBANK1:	
   534                           
   535                           	psect	stringtext1
   536  0729                     __pstringtext1:	
   537  0729                     exp@coeff:	
   538  0729  3400               	retlw	0
   539  072A  3400               	retlw	0
   540  072B  3480               	retlw	128
   541  072C  343F               	retlw	63
   542  072D  3418               	retlw	24
   543  072E  3472               	retlw	114
   544  072F  3431               	retlw	49
   545  0730  343F               	retlw	63
   546  0731  34F0               	retlw	240
   547  0732  34FD               	retlw	253
   548  0733  3475               	retlw	117
   549  0734  343E               	retlw	62
   550  0735  3447               	retlw	71
   551  0736  3458               	retlw	88
   552  0737  3463               	retlw	99
   553  0738  343D               	retlw	61
   554  0739  3458               	retlw	88
   555  073A  3495               	retlw	149
   556  073B  341D               	retlw	29
   557  073C  343C               	retlw	60
   558  073D  3482               	retlw	130
   559  073E  34C4               	retlw	196
   560  073F  34AE               	retlw	174
   561  0740  343A               	retlw	58
   562  0741  34A8               	retlw	168
   563  0742  3478               	retlw	120
   564  0743  3421               	retlw	33
   565  0744  3439               	retlw	57
   566  0745  34EF               	retlw	239
   567  0746  3493               	retlw	147
   568  0747  3480               	retlw	128
   569  0748  3437               	retlw	55
   570  0749  34A0               	retlw	160
   571  074A  3492               	retlw	146
   572  074B  34A7               	retlw	167
   573  074C  3435               	retlw	53
   574  074D  3446               	retlw	70
   575  074E  3456               	retlw	86
   576  074F  3415               	retlw	21
   577  0750  3434               	retlw	52
   578  0751                     __end_ofexp@coeff:	
   579                           
   580                           	psect	stringtext2
   581  0751                     __pstringtext2:	
   582  0751                     log@coeff:	
   583  0751  3400               	retlw	0
   584  0752  3400               	retlw	0
   585  0753  3400               	retlw	0
   586  0754  3400               	retlw	0
   587  0755  34C4               	retlw	196
   588  0756  34FF               	retlw	255
   589  0757  347F               	retlw	127
   590  0758  343F               	retlw	63
   591  0759  3480               	retlw	128
   592  075A  34EF               	retlw	239
   593  075B  34FF               	retlw	255
   594  075C  34BE               	retlw	190
   595  075D  3490               	retlw	144
   596  075E  34E1               	retlw	225
   597  075F  34A9               	retlw	169
   598  0760  343E               	retlw	62
   599  0761  34EC               	retlw	236
   600  0762  3482               	retlw	130
   601  0763  3476               	retlw	118
   602  0764  34BE               	retlw	190
   603  0765  3482               	retlw	130
   604  0766  34AD               	retlw	173
   605  0767  342B               	retlw	43
   606  0768  343E               	retlw	62
   607  0769  340E               	retlw	14
   608  076A  343C               	retlw	60
   609  076B  34C3               	retlw	195
   610  076C  34BD               	retlw	189
   611  076D  3487               	retlw	135
   612  076E  34D1               	retlw	209
   613  076F  3413               	retlw	19
   614  0770  343D               	retlw	61
   615  0771  3441               	retlw	65
   616  0772  3478               	retlw	120
   617  0773  34D3               	retlw	211
   618  0774  34BB               	retlw	187
   619  0775                     __end_oflog@coeff:	
   620  0003                     _STATUSbits	set	3
   621  000B                     _INTCON	set	11
   622  0012                     _PIR2bits	set	18
   623  000B                     _INTCONbits	set	11
   624  0011                     _PIR1bits	set	17
   625  0092                     _PIE2bits	set	146
   626  009E                     _ADCON1	set	158
   627  0095                     _OPTION_REGbits	set	149
   628  008C                     _TRISA	set	140
   629  0099                     _OSCCON	set	153
   630  0091                     _PIE1bits	set	145
   631  009B                     _ADRESL	set	155
   632  009C                     _ADRESH	set	156
   633  009D                     _ADCON0bits	set	157
   634  009D                     _ADCON0	set	157
   635  010C                     _LATAbits	set	268
   636  0191                     _EEADR	set	401
   637  0196                     _EECON2	set	406
   638  0193                     _EEDATA	set	403
   639  0195                     _EECON1	set	405
   640  0195                     _EECON1bits	set	405
   641  018C                     _ANSELA	set	396
   642  0212                     _SSP1ADD	set	530
   643  0217                     _SSP1CON3bits	set	535
   644  0216                     _SSP1CON2bits	set	534
   645  0215                     _SSP1CON1	set	533
   646  0214                     _SSP1STAT	set	532
   647  020C                     _WPUA	set	524
   648  0215                     _SSP1CON1bits	set	533
   649  0211                     _SSP1BUF	set	529
   650  0214                     _SSP1STATbits	set	532
   651                           
   652                           ; #config settings
   653  0000                     
   654                           	psect	cinit
   655  0835                     start_initialization:	
   656  0835                     __initialization:	
   657                           
   658                           ; Initialize objects allocated to BANK1
   659  0835  0021               	movlb	1	; select bank1
   660                           
   661                           ;initializer for _first_i2c
   662  0836  3001               	movlw	1
   663  0837  00EE               	movwf	__pdataBANK1& (0+127)
   664                           
   665                           ; Clear objects allocated to BANK0
   666  0838  0020               	movlb	0	; select bank0
   667  0839  3020               	movlw	low __pbssBANK2
   668  083A  01EF               	clrf	__pbssBANK0& (0+127)
   669                           
   670                           ; Clear objects allocated to BANK2
   671  083B  0084               	movwf	4
   672  083C  3001               	movlw	high __pbssBANK2
   673  083D  0085               	movwf	5
   674  083E  3029               	movlw	41
   675  083F  3187  2775  3188   	fcall	clear_ram0
   676  0842                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679  0842                     __end_of__initialization:	
   680  0842  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   681  0843  0020               	movlb	0
   682  0844  2845               	ljmp	l3020	;jump to C main() function
   683  0845                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 172 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  argc            2    0[BANK2 ] int 
   692 ;;  argv            2    2[BANK2 ] PTR PTR unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  i               2    8[BANK2 ] int 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  2    0[BANK2 ] int 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B1F/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   704 ;;      Params:         0       0       0       4
   705 ;;      Locals:         0       0       0       6
   706 ;;      Temps:          0       0       0       4
   707 ;;      Totals:         0       0       0      14
   708 ;;Total ram usage:       14 bytes
   709 ;; Hardware stack levels required when called:    6
   710 ;; This function calls:
   711 ;;		_ADC_read
   712 ;;		___fladd
   713 ;;		___fldiv
   714 ;;		___flmul
   715 ;;		___xxtofl
   716 ;;		_eeprom_write
   717 ;;		_init_I2C_buffer
   718 ;;		_pow
   719 ;;		_sqrt
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  0845                     _main:	
   728  0845                     l3020:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;main.c: 173: OSCCON = 0b11110000;
   734  0845  30F0               	movlw	240
   735  0846  0021               	movlb	1	; select bank1
   736  0847  0099               	movwf	25	;volatile
   737                           
   738                           ;main.c: 174: init_I2C_buffer();
   739  0848  274E  3188         	fcall	_init_I2C_buffer
   740                           
   741                           ;main.c: 175: TRISA = 0b00011111;
   742  084A  301F               	movlw	31
   743  084B  0021               	movlb	1	; select bank1
   744  084C  008C               	movwf	12	;volatile
   745                           
   746                           ;main.c: 176: ANSELA = 0b00010001;
   747  084D  3011               	movlw	17
   748  084E  0023               	movlb	3	; select bank3
   749  084F  008C               	movwf	12	;volatile
   750                           
   751                           ;main.c: 177: WPUA = 0b00001110;
   752  0850  300E               	movlw	14
   753  0851  0024               	movlb	4	; select bank4
   754  0852  008C               	movwf	12	;volatile
   755                           
   756                           ;main.c: 178: OPTION_REGbits.nWPUEN = 1;
   757  0853  0021               	movlb	1	; select bank1
   758  0854  1795               	bsf	21,7	;volatile
   759                           
   760                           ;main.c: 179: ADCON1 = 0b11110000;
   761  0855  30F0               	movlw	240
   762  0856  009E               	movwf	30	;volatile
   763                           
   764                           ;main.c: 180: SSP1STAT = 0b10000000;
   765  0857  3080               	movlw	128
   766  0858  0024               	movlb	4	; select bank4
   767  0859  0094               	movwf	20	;volatile
   768                           
   769                           ;main.c: 181: SSP1CON1 = 0b00110110;
   770  085A  3036               	movlw	54
   771  085B  0095               	movwf	21	;volatile
   772                           
   773                           ;main.c: 182: SSP1CON2bits.SEN = 1;
   774  085C  1416               	bsf	22,0	;volatile
   775                           
   776                           ;main.c: 183: SSP1CON3bits.BOEN = 1;
   777  085D  1617               	bsf	23,4	;volatile
   778                           
   779                           ;main.c: 184: SSP1CON3bits.SDAHT = 1;
   780  085E  1597               	bsf	23,3	;volatile
   781                           
   782                           ;main.c: 185: SSP1CON3bits.SBCDE = 1;
   783  085F  1517               	bsf	23,2	;volatile
   784                           
   785                           ;main.c: 186: SSP1ADD = (char) (0x3E << 1);
   786  0860  307C               	movlw	124
   787  0861  0092               	movwf	18	;volatile
   788                           
   789                           ;main.c: 187: PIR1bits.SSP1IF = 0;
