

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 13 21:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1822 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  010C                     	;# 
   211  0111                     	;# 
   212  0112                     	;# 
   213  0115                     	;# 
   214  0116                     	;# 
   215  0117                     	;# 
   216  0118                     	;# 
   217  0119                     	;# 
   218  011A                     	;# 
   219  011B                     	;# 
   220  011D                     	;# 
   221  011D                     	;# 
   222  018C                     	;# 
   223  0191                     	;# 
   224  0191                     	;# 
   225  0192                     	;# 
   226  0193                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019C                     	;# 
   240  019D                     	;# 
   241  019E                     	;# 
   242  019F                     	;# 
   243  020C                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0291                     	;# 
   260  0291                     	;# 
   261  0292                     	;# 
   262  0293                     	;# 
   263  0294                     	;# 
   264  0295                     	;# 
   265  0295                     	;# 
   266  0296                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  039A                     	;# 
   271  039C                     	;# 
   272  039D                     	;# 
   273  039E                     	;# 
   274  039F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286                           
   287                           	psect	idataCOMMON
   288  014D                     __pidataCOMMON:	
   289                           
   290                           ;initializer for _dir
   291  014D  3401               	retlw	1
   292                           
   293                           ;initializer for _first_i2c
   294  014E  3401               	retlw	1
   295                           
   296                           	psect	stringtext1
   297  014F                     __pstringtext1:	
   298  014F                     _RX_ELMNTS:	
   299  014F  3406               	retlw	6
   300  0150                     __end_of_RX_ELMNTS:	
   301  0018                     _T1CON	set	24
   302  000B                     _INTCON	set	11
   303  0012                     _PIR2bits	set	18
   304  000B                     _INTCONbits	set	11
   305  0018                     _T1CONbits	set	24
   306  001C                     _T2CON	set	28
   307  0011                     _PIR1bits	set	17
   308  001B                     _PR2	set	27
   309  0092                     _PIE2bits	set	146
   310  009E                     _ADCON1	set	158
   311  0095                     _OPTION_REGbits	set	149
   312  008C                     _TRISA	set	140
   313  0099                     _OSCCON	set	153
   314  0091                     _PIE1bits	set	145
   315  009B                     _ADRESL	set	155
   316  009C                     _ADRESH	set	156
   317  009D                     _ADCON0bits	set	157
   318  009D                     _ADCON0	set	157
   319  011D                     _APFCONbits	set	285
   320  018C                     _ANSELA	set	396
   321  0212                     _SSP1ADD	set	530
   322  0217                     _SSP1CON3bits	set	535
   323  0216                     _SSP1CON2bits	set	534
   324  0215                     _SSP1CON1	set	533
   325  0214                     _SSP1STAT	set	532
   326  020C                     _WPUA	set	524
   327  0215                     _SSP1CON1bits	set	533
   328  0211                     _SSP1BUF	set	529
   329  0214                     _SSP1STATbits	set	532
   330  0291                     _CCPR1L	set	657
   331  0293                     _CCP1CON	set	659
   332                           
   333                           ; #config settings
   334  0000                     
   335                           	psect	cinit
   336  00B1                     start_initialization:	
   337  00B1                     __initialization:	
   338                           
   339                           ; Initialize objects allocated to COMMON
   340  00B1  214D               	fcall	__pidataCOMMON	;fetch initializer
   341  00B2  00F8               	movwf	__pdataCOMMON& (0+127)
   342  00B3  214E               	fcall	__pidataCOMMON+1	;fetch initializer
   343  00B4  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   344                           
   345                           ; Clear objects allocated to COMMON
   346  00B5  01FA               	clrf	__pbssCOMMON& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK0
   349  00B6  01A0               	clrf	__pbssBANK0& (0+127)
   350  00B7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   351  00B8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   352  00B9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   353  00BA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   354  00BB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   355  00BC  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   356  00BD  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   357  00BE  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   358  00BF                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  00BF                     __end_of__initialization:	
   362  00BF  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   363  00C0  0020               	movlb	0
   364  00C1  28C2               	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	bssCOMMON
   367  007A                     __pbssCOMMON:	
   368  007A                     _index_i2c:	
   369  007A                     	ds	1
   370                           
   371                           	psect	dataCOMMON
   372  0078                     __pdataCOMMON:	
   373  0078                     _dir:	
   374  0078                     	ds	1
   375  0079                     _first_i2c:	
   376  0079                     	ds	1
   377                           
   378                           	psect	bssBANK0
   379  0020                     __pbssBANK0:	
   380  0020                     _I2C_buffer:	
   381  0020                     	ds	6
   382  0026                     _ledDim:	
   383  0026                     	ds	2
   384  0028                     isr@junk:	
   385  0028                     	ds	1
   386                           
   387                           	psect	cstackCOMMON
   388  0070                     __pcstackCOMMON:	
   389  0070                     ?_PWM_Init:	
   390  0070                     ?_PWM_set_duty:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_init_I2C_buffer:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_isr:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     PWM_set_duty@duty:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 2 bytes @ 0x0
   404  0070                     	ds	2
   405  0072                     ??_PWM_set_duty:	
   406  0072                     ??_isr:	
   407                           ; 1 bytes @ 0x2
   408                           
   409                           
   410                           ; 1 bytes @ 0x2
   411  0072                     	ds	1
   412  0073                     ??_PWM_Init:	
   413  0073                     ??_init_I2C_buffer:	
   414                           ; 1 bytes @ 0x3
   415                           
   416  0073                     ?_ADC_read:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 2 bytes @ 0x3
   421  0073                     	ds	2
   422  0075                     ??_ADC_read:	
   423                           
   424                           ; 1 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ADC_read@channel:	
   427                           
   428                           ; 1 bytes @ 0x6
   429  0076                     	ds	1
   430  0077                     ??_main:	
   431                           
   432                           ; 1 bytes @ 0x7
   433  0077                     	ds	1
   434                           
   435                           	psect	cstackBANK0
   436  0029                     __pcstackBANK0:	
   437  0029                     ?_main:	
   438  0029                     main@argc:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 2 bytes @ 0x0
   443  0029                     	ds	2
   444  002B                     main@argv:	
   445                           
   446                           ; 2 bytes @ 0x2
   447  002B                     	ds	2
   448                           
   449                           	psect	maintext
   450  00C2                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 212 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;  argc            2    0[BANK0 ] int 
   459 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  2    0[BANK0 ] int 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : B1F/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1
   471 ;;      Params:         0       4       0
   472 ;;      Locals:         0       0       0
   473 ;;      Temps:          1       0       0
   474 ;;      Totals:         1       4       0
   475 ;;Total ram usage:        5 bytes
   476 ;; Hardware stack levels required when called:    3
   477 ;; This function calls:
   478 ;;		_ADC_read
   479 ;;		_PWM_Init
   480 ;;		_init_I2C_buffer
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  00C2                     _main:	
   489                           
   490                           ;main.c: 213: OSCCON = 0b11110000;
   491                           
   492                           ;incstack = 0
   493                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   494  00C2  30F0               	movlw	240
   495  00C3  0021               	movlb	1	; select bank1
   496  00C4  0099               	movwf	25	;volatile
   497                           
   498                           ;main.c: 214: init_I2C_buffer();
   499  00C5  2137               	fcall	_init_I2C_buffer
   500                           
   501                           ;main.c: 215: TRISA = 0b00011111;
   502  00C6  301F               	movlw	31
   503  00C7  0021               	movlb	1	; select bank1
   504  00C8  008C               	movwf	12	;volatile
   505                           
   506                           ;main.c: 216: ANSELA = 0b00010001;
   507  00C9  3011               	movlw	17
   508  00CA  0023               	movlb	3	; select bank3
   509  00CB  008C               	movwf	12	;volatile
   510                           
   511                           ;main.c: 217: WPUA = 0b00001110;
   512  00CC  300E               	movlw	14
   513  00CD  0024               	movlb	4	; select bank4
   514  00CE  008C               	movwf	12	;volatile
   515                           
   516                           ;main.c: 218: OPTION_REGbits.nWPUEN = 1;
   517  00CF  0021               	movlb	1	; select bank1
   518  00D0  1795               	bsf	21,7	;volatile
   519                           
   520                           ;main.c: 219: APFCONbits.CCP1SEL = 1;
   521  00D1  0022               	movlb	2	; select bank2
   522  00D2  141D               	bsf	29,0	;volatile
   523                           
   524                           ;main.c: 220: ADCON1 = 0b11110000;
   525  00D3  30F0               	movlw	240
   526  00D4  0021               	movlb	1	; select bank1
   527  00D5  009E               	movwf	30	;volatile
   528                           
   529                           ;main.c: 221: SSP1STAT = 0b10000000;
   530  00D6  3080               	movlw	128
   531  00D7  0024               	movlb	4	; select bank4
   532  00D8  0094               	movwf	20	;volatile
   533                           
   534                           ;main.c: 222: SSP1CON1 = 0b00110110;
   535  00D9  3036               	movlw	54
   536  00DA  0095               	movwf	21	;volatile
   537                           
   538                           ;main.c: 223: SSP1CON2bits.SEN = 1;
   539  00DB  1416               	bsf	22,0	;volatile
   540                           
   541                           ;main.c: 224: SSP1CON3bits.BOEN = 1;
   542  00DC  1617               	bsf	23,4	;volatile
   543                           
   544                           ;main.c: 225: SSP1CON3bits.SDAHT = 1;
   545  00DD  1597               	bsf	23,3	;volatile
   546                           
   547                           ;main.c: 226: SSP1CON3bits.SBCDE = 1;
   548  00DE  1517               	bsf	23,2	;volatile
   549                           
   550                           ;main.c: 227: SSP1ADD = (char) (0x3E << 1);
   551  00DF  307C               	movlw	124
   552  00E0  0092               	movwf	18	;volatile
   553                           
   554                           ;main.c: 228: PIR1bits.SSP1IF = 0;
   555  00E1  0020               	movlb	0	; select bank0
   556  00E2  1191               	bcf	17,3	;volatile
   557                           
   558                           ;main.c: 229: PIR2bits.BCL1IF = 0;
   559  00E3  1192               	bcf	18,3	;volatile
   560                           
   561                           ;main.c: 230: PIE2bits.BCL1IE = 1;
   562  00E4  0021               	movlb	1	; select bank1
   563  00E5  1592               	bsf	18,3	;volatile
   564                           
   565                           ;main.c: 231: PIE1bits.SSP1IE = 1;
   566  00E6  1591               	bsf	17,3	;volatile
   567                           
   568                           ;main.c: 232: INTCONbits.PEIE = 1;
   569  00E7  170B               	bsf	11,6	;volatile
   570                           
   571                           ;main.c: 233: PWM_Init();
   572  00E8  212B               	fcall	_PWM_Init
   573                           
   574                           ;main.c: 234: INTCON = 0b01001000;
   575  00E9  3048               	movlw	72
   576  00EA  008B               	movwf	11	;volatile
   577                           
   578                           ;main.c: 235: T1CON = 0b00110100;
   579  00EB  3034               	movlw	52
   580  00EC  0098               	movwf	24	;volatile
   581                           
   582                           ;main.c: 236: PIE1bits.TMR1IE = 1;
   583  00ED  0021               	movlb	1	; select bank1
   584  00EE  1411               	bsf	17,0	;volatile
   585                           
   586                           ;main.c: 237: T1CONbits.TMR1ON = 1;
   587  00EF  0020               	movlb	0	; select bank0
   588  00F0  1418               	bsf	24,0	;volatile
   589                           
   590                           ;main.c: 238: INTCONbits.GIE = 1;
   591  00F1  178B               	bsf	11,7	;volatile
   592  00F2                     l122:	
   593                           ;main.c: 240: while (1) {
   594                           
   595  00F2  0064               	clrwdt	;# 
   596                           
   597                           ;main.c: 242: if (I2C_buffer.data.RESET == 1) {
   598  00F3  0020               	movlb	0	; select bank0
   599  00F4  0321               	decf	_I2C_buffer+1,w	;volatile
   600  00F5  1903               	btfsc	3,2
   601  00F6  0001               	reset	;# 
   602                           
   603                           ;main.c: 244: };main.c: 245: I2C_buffer.data.AN0 = ADC_read(0x00);
   604  00F7  3000               	movlw	0
   605  00F8  210E               	fcall	_ADC_read
   606  00F9  0874               	movf	?_ADC_read+1,w
   607  00FA  0020               	movlb	0	; select bank0
   608  00FB  00A3               	movwf	_I2C_buffer+3	;volatile
   609  00FC  0873               	movf	?_ADC_read,w
   610  00FD  00A2               	movwf	_I2C_buffer+2	;volatile
   611                           
   612                           ;main.c: 246: I2C_buffer.data.AN4 = ADC_read(0x03);
   613  00FE  3003               	movlw	3
   614  00FF  210E               	fcall	_ADC_read
   615  0100  0874               	movf	?_ADC_read+1,w
   616  0101  0020               	movlb	0	; select bank0
   617  0102  00A5               	movwf	_I2C_buffer+5	;volatile
   618  0103  0873               	movf	?_ADC_read,w
   619  0104  00A4               	movwf	_I2C_buffer+4	;volatile
   620                           
   621                           ;main.c: 247: _delay((unsigned long)((1)*(32000000/4000.0)));
   622  0105  300B               	movlw	11
   623  0106  00F7               	movwf	??_main
   624  0107  3062               	movlw	98
   625  0108                     u407:	
   626  0108  0B89               	decfsz	9,f
   627  0109  2908               	goto	u407
   628  010A  0BF7               	decfsz	??_main,f
   629  010B  2908               	goto	u407
   630  010C  3200               	nop2
   631  010D  28F2               	goto	l122
   632  010E                     __end_of_main:	
   633                           
   634                           	psect	text1
   635  0137                     __ptext1:	
   636 ;; *************** function _init_I2C_buffer *****************
   637 ;; Defined at:
   638 ;;		line 115 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2
   647 ;; Tracked objects:
   648 ;;		On entry : B1F/1
   649 ;;		On exit  : B1F/0
   650 ;;		Unchanged: B00/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1
   652 ;;      Params:         0       0       0
   653 ;;      Locals:         0       0       0
   654 ;;      Temps:          1       0       0
   655 ;;      Totals:         1       0       0
   656 ;;Total ram usage:        1 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    2
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _init_I2C_buffer
   668  0137                     _init_I2C_buffer:	
   669                           
   670                           ;main.c: 117: I2C_buffer.data.ID = 0xF4;
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _init_I2C_buffer: [wreg+status,2]
   674  0137  30F4               	movlw	244
   675  0138  00F3               	movwf	??_init_I2C_buffer
   676  0139  0873               	movf	??_init_I2C_buffer,w
   677  013A  0020               	movlb	0	; select bank0
   678  013B  00A0               	movwf	_I2C_buffer	;volatile
   679                           
   680                           ;main.c: 118: I2C_buffer.data.RESET = 0;
   681  013C  01A1               	clrf	_I2C_buffer+1	;volatile
   682                           
   683                           ;main.c: 119: I2C_buffer.data.AN0 = 0;
   684  013D  01A2               	clrf	_I2C_buffer+2	;volatile
   685  013E  01A3               	clrf	_I2C_buffer+3	;volatile
   686                           
   687                           ;main.c: 120: I2C_buffer.data.AN4 = 0;
   688  013F  01A4               	clrf	_I2C_buffer+4	;volatile
   689  0140  01A5               	clrf	_I2C_buffer+5	;volatile
   690  0141  0008               	return
   691  0142                     __end_of_init_I2C_buffer:	
   692                           
   693                           	psect	text2
   694  012B                     __ptext2:	
   695 ;; *************** function _PWM_Init *****************
   696 ;; Defined at:
   697 ;;		line 60 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2
   706 ;; Tracked objects:
   707 ;;		On entry : B1F/1
   708 ;;		On exit  : B1F/0
   709 ;;		Unchanged: B00/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1
   711 ;;      Params:         0       0       0
   712 ;;      Locals:         0       0       0
   713 ;;      Temps:          0       0       0
   714 ;;      Totals:         0       0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    2
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _PWM_Init
