

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  010C                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0115                     	;# 
   228  0116                     	;# 
   229  0117                     	;# 
   230  0118                     	;# 
   231  0119                     	;# 
   232  011A                     	;# 
   233  011B                     	;# 
   234  011D                     	;# 
   235  011D                     	;# 
   236  018C                     	;# 
   237  0191                     	;# 
   238  0191                     	;# 
   239  0192                     	;# 
   240  0193                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0197                     	;# 
   247  0199                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020C                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0291                     	;# 
   275  0291                     	;# 
   276  0292                     	;# 
   277  0293                     	;# 
   278  0294                     	;# 
   279  0295                     	;# 
   280  0295                     	;# 
   281  0296                     	;# 
   282  0391                     	;# 
   283  0392                     	;# 
   284  0393                     	;# 
   285  039A                     	;# 
   286  039C                     	;# 
   287  039D                     	;# 
   288  039E                     	;# 
   289  039F                     	;# 
   290  0FE4                     	;# 
   291  0FE5                     	;# 
   292  0FE6                     	;# 
   293  0FE7                     	;# 
   294  0FE8                     	;# 
   295  0FE9                     	;# 
   296  0FEA                     	;# 
   297  0FEB                     	;# 
   298  0FED                     	;# 
   299  0FEE                     	;# 
   300  0FEF                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  008C                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0097                     	;# 
   333  0098                     	;# 
   334  0099                     	;# 
   335  009A                     	;# 
   336  009B                     	;# 
   337  009B                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  010C                     	;# 
   342  0111                     	;# 
   343  0112                     	;# 
   344  0115                     	;# 
   345  0116                     	;# 
   346  0117                     	;# 
   347  0118                     	;# 
   348  0119                     	;# 
   349  011A                     	;# 
   350  011B                     	;# 
   351  011D                     	;# 
   352  011D                     	;# 
   353  018C                     	;# 
   354  0191                     	;# 
   355  0191                     	;# 
   356  0192                     	;# 
   357  0193                     	;# 
   358  0193                     	;# 
   359  0193                     	;# 
   360  0194                     	;# 
   361  0195                     	;# 
   362  0196                     	;# 
   363  0197                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019F                     	;# 
   375  020C                     	;# 
   376  0211                     	;# 
   377  0211                     	;# 
   378  0212                     	;# 
   379  0212                     	;# 
   380  0213                     	;# 
   381  0213                     	;# 
   382  0214                     	;# 
   383  0214                     	;# 
   384  0215                     	;# 
   385  0215                     	;# 
   386  0215                     	;# 
   387  0216                     	;# 
   388  0216                     	;# 
   389  0217                     	;# 
   390  0217                     	;# 
   391  0291                     	;# 
   392  0291                     	;# 
   393  0292                     	;# 
   394  0293                     	;# 
   395  0294                     	;# 
   396  0295                     	;# 
   397  0295                     	;# 
   398  0296                     	;# 
   399  0391                     	;# 
   400  0392                     	;# 
   401  0393                     	;# 
   402  039A                     	;# 
   403  039C                     	;# 
   404  039D                     	;# 
   405  039E                     	;# 
   406  039F                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEB                     	;# 
   415  0FED                     	;# 
   416  0FEE                     	;# 
   417  0FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  0011                     	;# 
   432  0012                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0016                     	;# 
   436  0017                     	;# 
   437  0018                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001E                     	;# 
   443  001F                     	;# 
   444  008C                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  010C                     	;# 
   459  0111                     	;# 
   460  0112                     	;# 
   461  0115                     	;# 
   462  0116                     	;# 
   463  0117                     	;# 
   464  0118                     	;# 
   465  0119                     	;# 
   466  011A                     	;# 
   467  011B                     	;# 
   468  011D                     	;# 
   469  011D                     	;# 
   470  018C                     	;# 
   471  0191                     	;# 
   472  0191                     	;# 
   473  0192                     	;# 
   474  0193                     	;# 
   475  0193                     	;# 
   476  0193                     	;# 
   477  0194                     	;# 
   478  0195                     	;# 
   479  0196                     	;# 
   480  0197                     	;# 
   481  0199                     	;# 
   482  019A                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019F                     	;# 
   492  020C                     	;# 
   493  0211                     	;# 
   494  0211                     	;# 
   495  0212                     	;# 
   496  0212                     	;# 
   497  0213                     	;# 
   498  0213                     	;# 
   499  0214                     	;# 
   500  0214                     	;# 
   501  0215                     	;# 
   502  0215                     	;# 
   503  0215                     	;# 
   504  0216                     	;# 
   505  0216                     	;# 
   506  0217                     	;# 
   507  0217                     	;# 
   508  0291                     	;# 
   509  0291                     	;# 
   510  0292                     	;# 
   511  0293                     	;# 
   512  0294                     	;# 
   513  0295                     	;# 
   514  0295                     	;# 
   515  0296                     	;# 
   516  0391                     	;# 
   517  0392                     	;# 
   518  0393                     	;# 
   519  039A                     	;# 
   520  039C                     	;# 
   521  039D                     	;# 
   522  039E                     	;# 
   523  039F                     	;# 
   524  0FE4                     	;# 
   525  0FE5                     	;# 
   526  0FE6                     	;# 
   527  0FE7                     	;# 
   528  0FE8                     	;# 
   529  0FE9                     	;# 
   530  0FEA                     	;# 
   531  0FEB                     	;# 
   532  0FED                     	;# 
   533  0FEE                     	;# 
   534  0FEF                     	;# 
   535                           
   536                           	psect	idataBANK1
   537  07FF                     __pidataBANK1:	
   538                           
   539                           ;initializer for _first_i2c
   540  07FF  3401               	retlw	1
   541                           
   542                           	psect	stringtext1
   543  0800                     __pstringtext1:	
   544  0800                     _RX_ELMNTS:	
   545  0800  341D               	retlw	29
   546  0801                     __end_of_RX_ELMNTS:	
   547  0003                     _STATUSbits	set	3
   548  000B                     _INTCON	set	11
   549  0012                     _PIR2bits	set	18
   550  000B                     _INTCONbits	set	11
   551  0011                     _PIR1bits	set	17
   552  0092                     _PIE2bits	set	146
   553  009E                     _ADCON1	set	158
   554  0095                     _OPTION_REGbits	set	149
   555  008C                     _TRISA	set	140
   556  0099                     _OSCCON	set	153
   557  0091                     _PIE1bits	set	145
   558  009B                     _ADRESL	set	155
   559  009C                     _ADRESH	set	156
   560  009D                     _ADCON0bits	set	157
   561  009D                     _ADCON0	set	157
   562  010C                     _LATAbits	set	268
   563  0191                     _EEADR	set	401
   564  0196                     _EECON2	set	406
   565  0193                     _EEDATA	set	403
   566  0195                     _EECON1	set	405
   567  0195                     _EECON1bits	set	405
   568  018C                     _ANSELA	set	396
   569  0212                     _SSP1ADD	set	530
   570  0217                     _SSP1CON3bits	set	535
   571  0216                     _SSP1CON2bits	set	534
   572  0215                     _SSP1CON1	set	533
   573  0214                     _SSP1STAT	set	532
   574  020C                     _WPUA	set	524
   575  0215                     _SSP1CON1bits	set	533
   576  0211                     _SSP1BUF	set	529
   577  0214                     _SSP1STATbits	set	532
   578                           
   579                           ; #config settings
   580  0000                     
   581                           	psect	cinit
   582  0081                     start_initialization:	
   583  0081                     __initialization:	
   584                           
   585                           ; Initialize objects allocated to BANK1
   586  0081  0021               	movlb	1	; select bank1
   587  0082  3187  27FF  3180   	fcall	__pidataBANK1	;fetch initializer
   588  0085  00E9               	movwf	__pdataBANK1& (0+127)
   589                           
   590                           ; Clear objects allocated to COMMON
   591  0086  01FC               	clrf	__pbssCOMMON& (0+127)
   592                           
   593                           ; Clear objects allocated to BANK1
   594  0087  30A0               	movlw	low __pbssBANK1
   595  0088  0084               	movwf	4
   596  0089  3000               	movlw	high __pbssBANK1
   597  008A  0085               	movwf	5
   598  008B  302C               	movlw	44
   599  008C  318A  224E         	fcall	clear_ram0
   600  008E                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  008E                     __end_of__initialization:	
   604  008E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   605  008F  0020               	movlb	0
   606  0090  3180  2892         	ljmp	_main	;jump to C main() function
   607                           
   608                           	psect	bssCOMMON
   609  007C                     __pbssCOMMON:	
   610  007C                     _index_i2c:	
   611  007C                     	ds	1
   612                           
   613                           	psect	bssBANK1
   614  00A0                     __pbssBANK1:	
   615  00A0                     _I2C_buffer:	
   616  00A0                     	ds	29
   617  00BD                     _vacc:	
   618  00BD                     	ds	4
   619  00C1                     _iacc:	
   620  00C1                     	ds	4
   621  00C5                     _adc:	
   622  00C5                     	ds	4
   623  00C9                     _errno:	
   624  00C9                     	ds	2
   625  00CB                     isr@junk:	
   626  00CB                     	ds	1
   627                           
   628                           	psect	dataBANK1
   629  00E9                     __pdataBANK1:	
   630  00E9                     _first_i2c:	
   631  00E9                     	ds	1
   632                           
   633                           	psect	clrtext
   634  0A4E                     clear_ram0:	
   635                           ;	Called with FSR0 containing the base address, and
   636                           ;	WREG with the size to clear
   637                           
   638  0A4E  0064               	clrwdt	;clear the watchdog before getting into this loop
   639  0A4F                     clrloop0:	
   640  0A4F  0180               	clrf	0	;clear RAM location pointed to by FSR
   641  0A50  3101               	addfsr 0,1
   642  0A51  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   643  0A52  2A4F               	goto	clrloop0	;have we reached the end yet?
   644  0A53  3400               	retlw	0	;all done for this memory range, return
   645                           
   646                           	psect	cstackBANK1
   647  00CC                     __pcstackBANK1:	
   648  00CC                     ___fladd@signs:	
   649  00CC                     sqrt@sign:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  00CC                     	ds	1
   655  00CD                     ___fladd@aexp:	
   656  00CD                     sqrt@i:	
   657                           ; 1 bytes @ 0x1
   658                           
   659                           
   660                           ; 1 bytes @ 0x1
   661  00CD                     	ds	1
   662  00CE                     ___fladd@bexp:	
   663  00CE                     sqrt@tfrac:	
   664                           ; 1 bytes @ 0x2
   665                           
   666                           
   667                           ; 4 bytes @ 0x2
   668  00CE                     	ds	1
   669  00CF                     ___fladd@grs:	
   670                           
   671                           ; 1 bytes @ 0x3
   672  00CF                     	ds	3
   673  00D2                     sqrt@p:	
   674                           
   675                           ; 1 bytes @ 0x6
   676  00D2                     	ds	1
   677  00D3                     sqrt@grs:	
   678                           
   679                           ; 4 bytes @ 0x7
   680  00D3                     	ds	4
   681  00D7                     sqrt@exp:	
   682                           
   683                           ; 2 bytes @ 0xB
   684  00D7                     	ds	2
   685  00D9                     sqrt@root:	
   686                           
   687                           ; 4 bytes @ 0xD
   688  00D9                     	ds	4
   689  00DD                     sqrt@frac:	
   690                           
   691                           ; 4 bytes @ 0x11
   692  00DD                     	ds	4
   693  00E1                     ?_main:	
   694  00E1                     main@argc:	
   695                           ; 2 bytes @ 0x15
   696                           
   697                           
   698                           ; 2 bytes @ 0x15
   699  00E1                     	ds	2
   700  00E3                     main@argv:	
   701                           
   702                           ; 2 bytes @ 0x17
   703  00E3                     	ds	2
   704  00E5                     ??_main:	
   705                           
   706                           ; 1 bytes @ 0x19
   707  00E5                     	ds	4
   708                           
   709                           	psect	cstackCOMMON
   710  0070                     __pcstackCOMMON:	
   711  0070                     ?_eeprom_read:	
   712  0070                     ?_init_I2C_buffer:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_isr:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 1 bytes @ 0x0
   723  0070                     	ds	1
   724  0071                     ??_eeprom_read:	
   725  0071                     ?_eeprom_write:	
   726                           ; 1 bytes @ 0x1
   727                           
   728  0071                     ?__Umul8_16:	
   729                           ; 1 bytes @ 0x1
   730                           
   731  0071                     ?_ADC_read:	
   732                           ; 2 bytes @ 0x1
   733                           
   734  0071                     eeprom_write@value:	
   735                           ; 2 bytes @ 0x1
   736                           
   737  0071                     __Umul8_16@multiplicand:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 1 bytes @ 0x1
   742  0071                     	ds	1
   743  0072                     ??_eeprom_write:	
   744                           
   745                           ; 1 bytes @ 0x2
   746  0072                     	ds	1
   747  0073                     ??__Umul8_16:	
   748  0073                     ??_ADC_read:	
   749                           ; 1 bytes @ 0x3
   750                           
   751                           
   752                           ; 1 bytes @ 0x3
   753  0073                     	ds	1
   754  0074                     ADC_read@channel:	
   755  0074                     eeprom_read@addr:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     eeprom_write@addr:	
   759                           ; 1 bytes @ 0x4
   760                           
   761                           
   762                           ; 1 bytes @ 0x4
   763  0074                     	ds	1
   764  0075                     ??_init_I2C_buffer:	
   765  0075                     ?___xxtofl:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     __Umul8_16@product:	
   769                           ; 4 bytes @ 0x5
   770                           
   771  0075                     ___xxtofl@val:	
   772                           ; 2 bytes @ 0x5
   773                           
   774                           
   775                           ; 4 bytes @ 0x5
   776  0075                     	ds	2
   777  0077                     __Umul8_16@word_mpld:	
   778                           
   779                           ; 2 bytes @ 0x7
   780  0077                     	ds	2
   781  0079                     __Umul8_16@multiplier:	
   782                           
   783                           ; 1 bytes @ 0x9
   784  0079                     	ds	1
   785  007A                     main@i:	
   786                           
   787                           ; 2 bytes @ 0xA
   788  007A                     	ds	2
   789                           
   790                           	psect	cstackBANK0
   791  0020                     __pcstackBANK0:	
   792  0020                     ??___xxtofl:	
   793                           
   794                           ; 1 bytes @ 0x0
   795  0020                     	ds	4
   796  0024                     ___xxtofl@sign:	
   797                           
   798                           ; 1 bytes @ 0x4
   799  0024                     	ds	1
   800  0025                     ___xxtofl@exp:	
   801                           
   802                           ; 1 bytes @ 0x5
   803  0025                     	ds	1
   804  0026                     ___xxtofl@arg:	
   805                           
   806                           ; 4 bytes @ 0x6
   807  0026                     	ds	4
   808  002A                     ?___flmul:	
   809  002A                     ___flmul@b:	
   810                           ; 4 bytes @ 0xA
   811                           
   812                           
