

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011D                     	;# 
   239  011D                     	;# 
   240  018C                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0193                     	;# 
   247  0194                     	;# 
   248  0195                     	;# 
   249  0196                     	;# 
   250  0197                     	;# 
   251  0199                     	;# 
   252  019A                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019C                     	;# 
   258  019C                     	;# 
   259  019D                     	;# 
   260  019E                     	;# 
   261  019F                     	;# 
   262  020C                     	;# 
   263  0211                     	;# 
   264  0211                     	;# 
   265  0212                     	;# 
   266  0212                     	;# 
   267  0213                     	;# 
   268  0213                     	;# 
   269  0214                     	;# 
   270  0214                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0216                     	;# 
   275  0216                     	;# 
   276  0217                     	;# 
   277  0217                     	;# 
   278  0291                     	;# 
   279  0291                     	;# 
   280  0292                     	;# 
   281  0293                     	;# 
   282  0294                     	;# 
   283  0295                     	;# 
   284  0295                     	;# 
   285  0296                     	;# 
   286  0391                     	;# 
   287  0392                     	;# 
   288  0393                     	;# 
   289  039A                     	;# 
   290  039C                     	;# 
   291  039D                     	;# 
   292  039E                     	;# 
   293  039F                     	;# 
   294  0FE4                     	;# 
   295  0FE5                     	;# 
   296  0FE6                     	;# 
   297  0FE7                     	;# 
   298  0FE8                     	;# 
   299  0FE9                     	;# 
   300  0FEA                     	;# 
   301  0FEB                     	;# 
   302  0FED                     	;# 
   303  0FEE                     	;# 
   304  0FEF                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  008C                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  010C                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0115                     	;# 
   349  0116                     	;# 
   350  0117                     	;# 
   351  0118                     	;# 
   352  0119                     	;# 
   353  011A                     	;# 
   354  011B                     	;# 
   355  011D                     	;# 
   356  011D                     	;# 
   357  018C                     	;# 
   358  0191                     	;# 
   359  0191                     	;# 
   360  0192                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0193                     	;# 
   364  0194                     	;# 
   365  0195                     	;# 
   366  0196                     	;# 
   367  0197                     	;# 
   368  0199                     	;# 
   369  019A                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019C                     	;# 
   375  019C                     	;# 
   376  019D                     	;# 
   377  019E                     	;# 
   378  019F                     	;# 
   379  020C                     	;# 
   380  0211                     	;# 
   381  0211                     	;# 
   382  0212                     	;# 
   383  0212                     	;# 
   384  0213                     	;# 
   385  0213                     	;# 
   386  0214                     	;# 
   387  0214                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0216                     	;# 
   392  0216                     	;# 
   393  0217                     	;# 
   394  0217                     	;# 
   395  0291                     	;# 
   396  0291                     	;# 
   397  0292                     	;# 
   398  0293                     	;# 
   399  0294                     	;# 
   400  0295                     	;# 
   401  0295                     	;# 
   402  0296                     	;# 
   403  0391                     	;# 
   404  0392                     	;# 
   405  0393                     	;# 
   406  039A                     	;# 
   407  039C                     	;# 
   408  039D                     	;# 
   409  039E                     	;# 
   410  039F                     	;# 
   411  0FE4                     	;# 
   412  0FE5                     	;# 
   413  0FE6                     	;# 
   414  0FE7                     	;# 
   415  0FE8                     	;# 
   416  0FE9                     	;# 
   417  0FEA                     	;# 
   418  0FEB                     	;# 
   419  0FED                     	;# 
   420  0FEE                     	;# 
   421  0FEF                     	;# 
   422  0000                     	;# 
   423  0001                     	;# 
   424  0002                     	;# 
   425  0003                     	;# 
   426  0004                     	;# 
   427  0005                     	;# 
   428  0006                     	;# 
   429  0007                     	;# 
   430  0008                     	;# 
   431  0009                     	;# 
   432  000A                     	;# 
   433  000B                     	;# 
   434  000C                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0015                     	;# 
   438  0016                     	;# 
   439  0016                     	;# 
   440  0017                     	;# 
   441  0018                     	;# 
   442  0019                     	;# 
   443  001A                     	;# 
   444  001B                     	;# 
   445  001C                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  008C                     	;# 
   449  0091                     	;# 
   450  0092                     	;# 
   451  0095                     	;# 
   452  0096                     	;# 
   453  0097                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  010C                     	;# 
   463  0111                     	;# 
   464  0112                     	;# 
   465  0115                     	;# 
   466  0116                     	;# 
   467  0117                     	;# 
   468  0118                     	;# 
   469  0119                     	;# 
   470  011A                     	;# 
   471  011B                     	;# 
   472  011D                     	;# 
   473  011D                     	;# 
   474  018C                     	;# 
   475  0191                     	;# 
   476  0191                     	;# 
   477  0192                     	;# 
   478  0193                     	;# 
   479  0193                     	;# 
   480  0193                     	;# 
   481  0194                     	;# 
   482  0195                     	;# 
   483  0196                     	;# 
   484  0197                     	;# 
   485  0199                     	;# 
   486  019A                     	;# 
   487  019B                     	;# 
   488  019B                     	;# 
   489  019B                     	;# 
   490  019B                     	;# 
   491  019C                     	;# 
   492  019C                     	;# 
   493  019D                     	;# 
   494  019E                     	;# 
   495  019F                     	;# 
   496  020C                     	;# 
   497  0211                     	;# 
   498  0211                     	;# 
   499  0212                     	;# 
   500  0212                     	;# 
   501  0213                     	;# 
   502  0213                     	;# 
   503  0214                     	;# 
   504  0214                     	;# 
   505  0215                     	;# 
   506  0215                     	;# 
   507  0215                     	;# 
   508  0216                     	;# 
   509  0216                     	;# 
   510  0217                     	;# 
   511  0217                     	;# 
   512  0291                     	;# 
   513  0291                     	;# 
   514  0292                     	;# 
   515  0293                     	;# 
   516  0294                     	;# 
   517  0295                     	;# 
   518  0295                     	;# 
   519  0296                     	;# 
   520  0391                     	;# 
   521  0392                     	;# 
   522  0393                     	;# 
   523  039A                     	;# 
   524  039C                     	;# 
   525  039D                     	;# 
   526  039E                     	;# 
   527  039F                     	;# 
   528  0FE4                     	;# 
   529  0FE5                     	;# 
   530  0FE6                     	;# 
   531  0FE7                     	;# 
   532  0FE8                     	;# 
   533  0FE9                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEF                     	;# 
   539                           
   540                           	psect	idataBANK1
   541  0003                     __pidataBANK1:	
   542                           
   543                           ;initializer for _first_i2c
   544  0003  3401               	retlw	1
   545                           
   546                           	psect	stringtext1
   547  0800                     __pstringtext1:	
   548  0800                     _RX_ELMNTS:	
   549  0800  3421               	retlw	33
   550  0801                     __end_of_RX_ELMNTS:	
   551  0003                     _STATUSbits	set	3
   552  000B                     _INTCON	set	11
   553  0012                     _PIR2bits	set	18
   554  000B                     _INTCONbits	set	11
   555  0011                     _PIR1bits	set	17
   556  0092                     _PIE2bits	set	146
   557  009E                     _ADCON1	set	158
   558  0095                     _OPTION_REGbits	set	149
   559  008C                     _TRISA	set	140
   560  0099                     _OSCCON	set	153
   561  0091                     _PIE1bits	set	145
   562  009B                     _ADRESL	set	155
   563  009C                     _ADRESH	set	156
   564  009D                     _ADCON0bits	set	157
   565  009D                     _ADCON0	set	157
   566  010C                     _LATAbits	set	268
   567  0191                     _EEADR	set	401
   568  0196                     _EECON2	set	406
   569  0193                     _EEDATA	set	403
   570  0195                     _EECON1	set	405
   571  0195                     _EECON1bits	set	405
   572  018C                     _ANSELA	set	396
   573  0212                     _SSP1ADD	set	530
   574  0217                     _SSP1CON3bits	set	535
   575  0216                     _SSP1CON2bits	set	534
   576  0215                     _SSP1CON1	set	533
   577  0214                     _SSP1STAT	set	532
   578  020C                     _WPUA	set	524
   579  0215                     _SSP1CON1bits	set	533
   580  0211                     _SSP1BUF	set	529
   581  0214                     _SSP1STATbits	set	532
   582                           
   583                           ; #config settings
   584  0000                     
   585                           	psect	cinit
   586  0081                     start_initialization:	
   587  0081                     __initialization:	
   588                           
   589                           ; Initialize objects allocated to BANK1
   590  0081  0021               	movlb	1	; select bank1
   591  0082  3180  2003  3180   	fcall	__pidataBANK1	;fetch initializer
   592  0085  00EF               	movwf	__pdataBANK1& (0+127)
   593                           
   594                           ; Clear objects allocated to COMMON
   595  0086  01FC               	clrf	__pbssCOMMON& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK1
   598  0087  30A0               	movlw	low __pbssBANK1
   599  0088  0084               	movwf	4
   600  0089  3000               	movlw	high __pbssBANK1
   601  008A  0085               	movwf	5
   602  008B  3032               	movlw	50
   603  008C  3188  207E  3180   	fcall	clear_ram0
   604                           
   605                           ; Clear objects allocated to BANK2
   606  008F  3020               	movlw	low __pbssBANK2
   607  0090  0084               	movwf	4
   608  0091  3001               	movlw	high __pbssBANK2
   609  0092  0085               	movwf	5
   610  0093  3016               	movlw	22
   611  0094  3188  207E         	fcall	clear_ram0
   612  0096                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  0096                     __end_of__initialization:	
   616  0096  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   617  0097  0020               	movlb	0
   618  0098  3180  289A         	ljmp	_main	;jump to C main() function
   619                           
   620                           	psect	bssCOMMON
   621  007C                     __pbssCOMMON:	
   622  007C                     _index_i2c:	
   623  007C                     	ds	1
   624                           
   625                           	psect	bssBANK1
   626  00A0                     __pbssBANK1:	
   627  00A0                     _I2C_buffer:	
   628  00A0                     	ds	33
   629  00C1                     _pf:	
   630  00C1                     	ds	4
   631  00C5                     _iacc:	
   632  00C5                     	ds	4
   633  00C9                     _vcal:	
   634  00C9                     	ds	4
   635  00CD                     _ical:	
   636  00CD                     	ds	4
   637  00D1                     isr@junk:	
   638  00D1                     	ds	1
   639                           
   640                           	psect	dataBANK1
   641  00EF                     __pdataBANK1:	
   642  00EF                     _first_i2c:	
   643  00EF                     	ds	1
   644                           
   645                           	psect	bssBANK2
   646  0120                     __pbssBANK2:	
   647  0120                     _apaPower:	
   648  0120                     	ds	4
   649  0124                     _vacc:	
   650  0124                     	ds	4
   651  0128                     _adc1:	
   652  0128                     	ds	4
   653  012C                     _adc0:	
   654  012C                     	ds	4
   655  0130                     _errno:	
   656  0130                     	ds	2
   657  0132                     _pacc:	
   658  0132                     	ds	4
   659                           
   660                           	psect	clrtext
   661  087E                     clear_ram0:	
   662                           ;	Called with FSR0 containing the base address, and
   663                           ;	WREG with the size to clear
   664                           
   665  087E  0064               	clrwdt	;clear the watchdog before getting into this loop
   666  087F                     clrloop0:	
   667  087F  0180               	clrf	0	;clear RAM location pointed to by FSR
   668  0880  3101               	addfsr 0,1
   669  0881  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   670  0882  287F               	goto	clrloop0	;have we reached the end yet?
   671  0883  3400               	retlw	0	;all done for this memory range, return
   672                           
   673                           	psect	cstackBANK1
   674  00D2                     __pcstackBANK1:	
   675  00D2                     ___fladd@signs:	
   676  00D2                     sqrt@sign:	
   677                           ; 1 bytes @ 0x0
   678                           
   679                           
   680                           ; 1 bytes @ 0x0
   681  00D2                     	ds	1
   682  00D3                     ___fladd@aexp:	
   683  00D3                     sqrt@i:	
   684                           ; 1 bytes @ 0x1
   685                           
   686                           
   687                           ; 1 bytes @ 0x1
   688  00D3                     	ds	1
   689  00D4                     ___fladd@bexp:	
   690  00D4                     sqrt@tfrac:	
   691                           ; 1 bytes @ 0x2
   692                           
   693                           
   694                           ; 4 bytes @ 0x2
   695  00D4                     	ds	1
   696  00D5                     ___fladd@grs:	
   697                           
   698                           ; 1 bytes @ 0x3
   699  00D5                     	ds	3
   700  00D8                     sqrt@p:	
   701                           
   702                           ; 1 bytes @ 0x6
   703  00D8                     	ds	1
   704  00D9                     sqrt@grs:	
   705                           
   706                           ; 4 bytes @ 0x7
   707  00D9                     	ds	4
   708  00DD                     sqrt@exp:	
   709                           
   710                           ; 2 bytes @ 0xB
   711  00DD                     	ds	2
   712  00DF                     sqrt@root:	
   713                           
   714                           ; 4 bytes @ 0xD
   715  00DF                     	ds	4
   716  00E3                     sqrt@frac:	
   717                           
   718                           ; 4 bytes @ 0x11
   719  00E3                     	ds	4
   720  00E7                     ?_main:	
   721  00E7                     main@argc:	
   722                           ; 2 bytes @ 0x15
   723                           
   724                           
   725                           ; 2 bytes @ 0x15
   726  00E7                     	ds	2
   727  00E9                     main@argv:	
   728                           
   729                           ; 2 bytes @ 0x17
   730  00E9                     	ds	2
   731  00EB                     ??_main:	
   732                           
   733                           ; 1 bytes @ 0x19
   734  00EB                     	ds	4
   735                           
   736                           	psect	cstackCOMMON
   737  0070                     __pcstackCOMMON:	
   738  0070                     ?_eeprom_read:	
   739  0070                     ?_init_I2C_buffer:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_isr:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_isr:	
   746                           ; 1 bytes @ 0x0
   747                           
   748                           
   749                           ; 1 bytes @ 0x0
   750  0070                     	ds	1
   751  0071                     ?___flge:	
   752  0071                     ??_eeprom_read:	
   753                           ; 1 bit 
   754                           
   755  0071                     ?_eeprom_write:	
   756                           ; 1 bytes @ 0x1
   757                           
   758  0071                     ?__Umul8_16:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     ?_ADC_read:	
   762                           ; 2 bytes @ 0x1
   763                           
   764  0071                     ?___flneg:	
   765                           ; 2 bytes @ 0x1
   766                           
   767  0071                     eeprom_write@value:	
   768                           ; 4 bytes @ 0x1
   769                           
   770  0071                     __Umul8_16@multiplicand:	
   771                           ; 1 bytes @ 0x1
   772                           
   773  0071                     ___flge@ff1:	
   774                           ; 1 bytes @ 0x1
   775                           
   776  0071                     ___flneg@f1:	
   777                           ; 4 bytes @ 0x1
   778                           
   779                           
   780                           ; 4 bytes @ 0x1
   781  0071                     	ds	1
   782  0072                     ??_eeprom_write:	
   783                           
   784                           ; 1 bytes @ 0x2
   785  0072                     	ds	1
   786  0073                     ??__Umul8_16:	
   787  0073                     ??_ADC_read:	
   788                           ; 1 bytes @ 0x3
   789                           
   790                           
   791                           ; 1 bytes @ 0x3
   792  0073                     	ds	1
   793  0074                     ADC_read@channel:	
   794  0074                     eeprom_read@addr:	
   795                           ; 1 bytes @ 0x4
   796                           
