

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1184                           
  1185                           ;main.c: 378: IOCBN = 0b11001100;
  1186  0361  30CC               	movlw	204
  1187  0362  0027               	movlb	7	; select bank7
  1188  0363  0095               	movwf	21	;volatile
  1189                           
  1190                           ;main.c: 379: INTCON = 0b01011000;
  1191  0364  3058               	movlw	88
  1192  0365  008B               	movwf	11	;volatile
  1193                           
  1194                           ;main.c: 380: T1CON = 0b00110100;
  1195  0366  3034               	movlw	52
  1196  0367  0020               	movlb	0	; select bank0
  1197  0368  0098               	movwf	24	;volatile
  1198                           
  1199                           ;main.c: 381: PIE1bits.TMR1IE = 1;
  1200  0369  0021               	movlb	1	; select bank1
  1201  036A  1411               	bsf	17,0	;volatile
  1202                           
  1203                           ;main.c: 382: T1CONbits.TMR1ON = 1;
  1204  036B  0020               	movlb	0	; select bank0
  1205  036C  1418               	bsf	24,0	;volatile
  1206                           
  1207                           ;main.c: 383: INTCONbits.GIE = 1;
  1208  036D  178B               	bsf	11,7	;volatile
  1209  036E                     l152:	
  1210                           ;main.c: 385: while (1) {
  1211                           
  1212  036E  0064               	clrwdt	;# 
  1213                           
  1214                           ;main.c: 387: if (I2C_buffer.data.RESET == 1) {
  1215  036F  30F5               	movlw	245
  1216  0370  0086               	movwf	6
  1217  0371  3022               	movlw	34
  1218  0372  0087               	movwf	7
  1219  0373  3141               	addfsr 1,1
  1220  0374  0301               	decf	1,w
  1221  0375  1903               	btfsc	3,2
  1222  0376  0001               	reset	;# 
  1223                           
  1224                           ;main.c: 389: };main.c: 391: if (I2C_buffer.data.SAVE == 1) {
  1225  0377  30F5               	movlw	245
  1226  0378  0086               	movwf	6
  1227  0379  3022               	movlw	34
  1228  037A  0087               	movwf	7
  1229  037B  3142               	addfsr 1,2
  1230  037C  0301               	decf	1,w
  1231  037D  1D03               	btfss	3,2
  1232  037E  2BF6               	goto	l1930
  1233                           
  1234                           ;main.c: 393: for (unsigned char i = 0; i < 57; i++)
  1235  037F  0021               	movlb	1	; select bank1
  1236  0380  01B7               	clrf	main@i^(0+128)
  1237  0381                     l1884:	
  1238                           
  1239                           ;main.c: 394: {;main.c: 395: eeprom_write(i, I2C_buffer.byte[(unsigned char) (0x14 + i)]
      +                          );
  1240  0381  0837               	movf	main@i^(0+128),w
  1241  0382  3E14               	addlw	20
  1242  0383  3EF5               	addlw	245
  1243  0384  0086               	movwf	6
  1244  0385  0187               	clrf	7
  1245  0386  3022               	movlw	34
  1246  0387  3D87               	addwfc	7,f
  1247  0388  0801               	movf	1,w
  1248  0389  00AF               	movwf	??_main^(0+128)
  1249  038A  082F               	movf	??_main^(0+128),w
  1250  038B  00A0               	movwf	eeprom_write@value^(0+128)
  1251  038C  0837               	movf	main@i^(0+128),w
  1252  038D  3187  27D6  3183   	fcall	_eeprom_write
  1253  0390  3001               	movlw	1
  1254  0391  0021               	movlb	1	; select bank1
  1255  0392  00AF               	movwf	??_main^(0+128)
  1256  0393  082F               	movf	??_main^(0+128),w
  1257  0394  07B7               	addwf	main@i^(0+128),f
  1258  0395  3039               	movlw	57
  1259  0396  0237               	subwf	main@i^(0+128),w
  1260  0397  1C03               	skipc
  1261  0398  2B81               	goto	l1884
  1262                           
  1263                           ;main.c: 396: };main.c: 397: for (unsigned char i = 0; i < 57; i++)
  1264  0399  01B8               	clrf	main@i_816^(0+128)
  1265  039A                     l1896:	
  1266                           
  1267                           ;main.c: 398: {;main.c: 399: eeprom_write((unsigned char) (57 + i), I2C_buffer.byte[(uns
      +                          igned char) (0x4E + i)]);
  1268  039A  0838               	movf	main@i_816^(0+128),w
  1269  039B  3E4E               	addlw	78
  1270  039C  3EF5               	addlw	245
  1271  039D  0086               	movwf	6
  1272  039E  0187               	clrf	7
  1273  039F  3022               	movlw	34
  1274  03A0  3D87               	addwfc	7,f
  1275  03A1  0801               	movf	1,w
  1276  03A2  00AF               	movwf	??_main^(0+128)
  1277  03A3  082F               	movf	??_main^(0+128),w
  1278  03A4  00A0               	movwf	eeprom_write@value^(0+128)
  1279  03A5  0838               	movf	main@i_816^(0+128),w
  1280  03A6  3E39               	addlw	57
  1281  03A7  3187  27D6  3183   	fcall	_eeprom_write
  1282  03AA  3001               	movlw	1
  1283  03AB  0021               	movlb	1	; select bank1
  1284  03AC  00AF               	movwf	??_main^(0+128)
  1285  03AD  082F               	movf	??_main^(0+128),w
  1286  03AE  07B8               	addwf	main@i_816^(0+128),f
  1287  03AF  3039               	movlw	57
  1288  03B0  0238               	subwf	main@i_816^(0+128),w
  1289  03B1  1C03               	skipc
  1290  03B2  2B9A               	goto	l1896
  1291                           
  1292                           ;main.c: 400: };main.c: 401: for (unsigned char i = 0; i < 57; i++)
  1293  03B3  01B9               	clrf	main@i_817^(0+128)
  1294  03B4                     l1908:	
  1295                           
  1296                           ;main.c: 402: {;main.c: 403: eeprom_write((unsigned char) (113 + i), I2C_buffer.byte[(un
      +                          signed char) (0x88 + i)]);
  1297  03B4  0839               	movf	main@i_817^(0+128),w
  1298  03B5  3E88               	addlw	136
  1299  03B6  3EF5               	addlw	245
  1300  03B7  0086               	movwf	6
  1301  03B8  0187               	clrf	7
  1302  03B9  3022               	movlw	34
  1303  03BA  3D87               	addwfc	7,f
  1304  03BB  0801               	movf	1,w
  1305  03BC  00AF               	movwf	??_main^(0+128)
  1306  03BD  082F               	movf	??_main^(0+128),w
  1307  03BE  00A0               	movwf	eeprom_write@value^(0+128)
  1308  03BF  0839               	movf	main@i_817^(0+128),w
  1309  03C0  3E71               	addlw	113
  1310  03C1  3187  27D6  3183   	fcall	_eeprom_write
  1311  03C4  3001               	movlw	1
  1312  03C5  0021               	movlb	1	; select bank1
  1313  03C6  00AF               	movwf	??_main^(0+128)
  1314  03C7  082F               	movf	??_main^(0+128),w
  1315  03C8  07B9               	addwf	main@i_817^(0+128),f
  1316  03C9  3039               	movlw	57
  1317  03CA  0239               	subwf	main@i_817^(0+128),w
  1318  03CB  1C03               	skipc
  1319  03CC  2BB4               	goto	l1908
  1320                           
  1321                           ;main.c: 404: };main.c: 405: for (unsigned char i = 0; i < 57; i++)
  1322  03CD  01BA               	clrf	main@i_818^(0+128)
  1323  03CE                     l1920:	
  1324                           
  1325                           ;main.c: 406: {;main.c: 407: eeprom_write((unsigned char) (167 + i), I2C_buffer.byte[(un
      +                          signed char) (0xC2 + i)]);
  1326  03CE  083A               	movf	main@i_818^(0+128),w
  1327  03CF  3EC2               	addlw	194
  1328  03D0  3EF5               	addlw	245
  1329  03D1  0086               	movwf	6
  1330  03D2  0187               	clrf	7
  1331  03D3  3022               	movlw	34
  1332  03D4  3D87               	addwfc	7,f
  1333  03D5  0801               	movf	1,w
  1334  03D6  00AF               	movwf	??_main^(0+128)
  1335  03D7  082F               	movf	??_main^(0+128),w
  1336  03D8  00A0               	movwf	eeprom_write@value^(0+128)
  1337  03D9  083A               	movf	main@i_818^(0+128),w
  1338  03DA  3EA7               	addlw	167
  1339  03DB  3187  27D6  3183   	fcall	_eeprom_write
  1340  03DE  3001               	movlw	1
  1341  03DF  0021               	movlb	1	; select bank1
  1342  03E0  00AF               	movwf	??_main^(0+128)
  1343  03E1  082F               	movf	??_main^(0+128),w
  1344  03E2  07BA               	addwf	main@i_818^(0+128),f
  1345  03E3  3039               	movlw	57
  1346  03E4  023A               	subwf	main@i_818^(0+128),w
  1347  03E5  1C03               	skipc
  1348  03E6  2BCE               	goto	l1920
  1349                           
  1350                           ;main.c: 408: };main.c: 409: I2C_buffer.data.SAVE = 0;
  1351  03E7  30F5               	movlw	245
  1352  03E8  0086               	movwf	6
  1353  03E9  3022               	movlw	34
  1354  03EA  0087               	movwf	7
  1355  03EB  3142               	addfsr 1,2
  1356  03EC  0181               	clrf	1
  1357                           
  1358                           ;main.c: 410: _delay((unsigned long)((10)*(32000000/4000.0)));
  1359  03ED  3068               	movlw	104
  1360  03EE  0021               	movlb	1	; select bank1
  1361  03EF  00AF               	movwf	??_main^(0+128)
  1362  03F0  30E4               	movlw	228
  1363  03F1                     u1617:	
  1364  03F1  0B89               	decfsz	9,f
  1365  03F2  2BF1               	goto	u1617
  1366  03F3  0BAF               	decfsz	??_main^(0+128),f
  1367  03F4  2BF1               	goto	u1617
  1368  03F5  0000               	nop
  1369  03F6                     l1930:	
  1370                           
  1371                           ;main.c: 411: };main.c: 413: if (I2C_buffer.data.dispense == 1) {
  1372  03F6  30F5               	movlw	245
  1373  03F7  0086               	movwf	6
  1374  03F8  3022               	movlw	34
  1375  03F9  0087               	movwf	7
  1376  03FA  3143               	addfsr 1,3
  1377  03FB  0301               	decf	1,w
  1378  03FC  1D03               	btfss	3,2
  1379  03FD  2E6C               	goto	l2018
  1380                           
  1381                           ;main.c: 414: I2C_buffer.data.time = 0;
  1382  03FE  30FF               	movlw	255
  1383  03FF  0086               	movwf	6
  1384  0400  3022               	movlw	34
  1385  0401  0087               	movwf	7
  1386  0402  3000               	movlw	0
  1387  0403  3FC0               	movwi [0]fsr1
  1388  0404  3FC1               	movwi [1]fsr1
  1389  0405  3FC2               	movwi [2]fsr1
  1390  0406  3FC3               	movwi [3]fsr1
  1391                           
  1392                           ;main.c: 415: I2C_buffer.data.counter = 0;
  1393  0407  30FB               	movlw	251
  1394  0408  0086               	movwf	6
  1395  0409  3022               	movlw	34
  1396  040A  0087               	movwf	7
  1397  040B  3000               	movlw	0
  1398  040C  3FC0               	movwi [0]fsr1
  1399  040D  3FC1               	movwi [1]fsr1
  1400  040E  3FC2               	movwi [2]fsr1
  1401  040F  3FC3               	movwi [3]fsr1
  1402                           
  1403                           ;main.c: 416: I2C_buffer.data.cancel = 0;
  1404  0410  30F5               	movlw	245
  1405  0411  0086               	movwf	6
  1406  0412  3022               	movlw	34
  1407  0413  0087               	movwf	7
  1408  0414  3145               	addfsr 1,5
  1409  0415  0181               	clrf	1
  1410                           
  1411                           ;main.c: 417: I2C_buffer.data.selected1 = 0;
  1412  0416  30F5               	movlw	245
  1413  0417  0086               	movwf	6
  1414  0418  3022               	movlw	34
  1415  0419  0087               	movwf	7
  1416  041A  3153               	addfsr 1,19
  1417  041B  0181               	clrf	1
  1418                           
  1419                           ;main.c: 418: I2C_buffer.data.selected2 = 0;
  1420  041C  3042               	movlw	66
  1421  041D  0086               	movwf	6
  1422  041E  3023               	movlw	35
  1423  041F  0087               	movwf	7
  1424  0420  0181               	clrf	1
  1425                           
  1426                           ;main.c: 419: I2C_buffer.data.selected3 = 0;
  1427  0421  307C               	movlw	124
  1428  0422  0086               	movwf	6
  1429  0423  3023               	movlw	35
  1430  0424  0087               	movwf	7
  1431  0425  0181               	clrf	1
  1432                           
  1433                           ;main.c: 420: I2C_buffer.data.selected4 = 0;
  1434  0426  30B6               	movlw	182
  1435  0427  0086               	movwf	6
  1436  0428  3023               	movlw	35
  1437  0429  0087               	movwf	7
  1438  042A  0181               	clrf	1
  1439                           
  1440                           ;main.c: 421: switch (I2C_buffer.data.selected) {
  1441  042B  2E53               	goto	l2014
  1442  042C                     l167:	
  1443                           
  1444                           ;main.c: 424: LATAbits.LATA4 = 1;
  1445  042C  0022               	movlb	2	; select bank2
  1446  042D  160C               	bsf	12,4	;volatile
  1447                           
  1448                           ;main.c: 425: I2C_buffer.data.time++;
  1449  042E  30F5               	movlw	245
  1450  042F  0086               	movwf	6
  1451  0430  3022               	movlw	34
  1452  0431  0087               	movwf	7
  1453  0432  314A               	addfsr 1,10
  1454  0433  3001               	movlw	1
  1455  0434  0781               	addwf	1,f
  1456  0435  3141               	addfsr 1,1
  1457  0436  3000               	movlw	0
  1458  0437  3D81               	addwfc	1,f
  1459  0438  3141               	addfsr 1,1
  1460  0439  3000               	movlw	0
  1461  043A  3D81               	addwfc	1,f
  1462  043B  3141               	addfsr 1,1
  1463  043C  3000               	movlw	0
  1464  043D  3D81               	addwfc	1,f
  1465                           
  1466                           ;main.c: 426: _delay((unsigned long)((1)*(32000000/4000.0)));
  1467  043E  300B               	movlw	11
  1468  043F  0021               	movlb	1	; select bank1
  1469  0440  00AF               	movwf	??_main^(0+128)
  1470  0441  3062               	movlw	98
  1471  0442                     u1627:	
  1472  0442  0B89               	decfsz	9,f
  1473  0443  2C42               	goto	u1627
  1474  0444  0BAF               	decfsz	??_main^(0+128),f
  1475  0445  2C42               	goto	u1627
  1476  0446  0000               	nop
  1477                           
  1478                           ;main.c: 427: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected1 == 1) brea
      +                          k;
  1479  0447  30F5               	movlw	245
  1480  0448  0086               	movwf	6
  1481  0449  3022               	movlw	34
  1482  044A  0087               	movwf	7
  1483  044B  314E               	addfsr 1,14
  1484  044C  0301               	decf	1,w
  1485  044D  1D03               	btfss	3,2
  1486  044E  2C57               	goto	l1948
  1487  044F  30F5               	movlw	245
  1488  0450  0086               	movwf	6
  1489  0451  3022               	movlw	34
  1490  0452  0087               	movwf	7
  1491  0453  3153               	addfsr 1,19
  1492  0454  0301               	decf	1,w
  1493  0455  1903               	btfsc	3,2
  1494  0456  2CB2               	goto	l169
  1495  0457                     l1948:	
  1496  0457  30F5               	movlw	245
  1497  0458  0086               	movwf	6
  1498  0459  3022               	movlw	34
  1499  045A  0087               	movwf	7
  1500  045B  314A               	addfsr 1,10
  1501  045C  3F40               	moviw [0]fsr1
  1502  045D  0021               	movlb	1	; select bank1
  1503  045E  00AF               	movwf	??_main^(0+128)
  1504  045F  3F41               	moviw [1]fsr1
  1505  0460  00B0               	movwf	(??_main^(0+128)+1)
  1506  0461  3F42               	moviw [2]fsr1
  1507  0462  00B1               	movwf	(??_main^(0+128)+2)
  1508  0463  3F43               	moviw [3]fsr1
  1509  0464  00B2               	movwf	(??_main^(0+128)+3)
  1510  0465  302E               	movlw	46
  1511  0466  0086               	movwf	6
  1512  0467  3023               	movlw	35
  1513  0468  0087               	movwf	7
  1514  0469  3F40               	moviw [0]fsr1
  1515  046A  00B3               	movwf	(??_main+4)^(0+128)
  1516  046B  3F41               	moviw [1]fsr1
  1517  046C  00B4               	movwf	((??_main+4)^(0+128)+1)
  1518  046D  3F42               	moviw [2]fsr1
  1519  046E  00B5               	movwf	((??_main+4)^(0+128)+2)
  1520  046F  3F43               	moviw [3]fsr1
  1521  0470  00B6               	movwf	((??_main+4)^(0+128)+3)
  1522  0471  0832               	movf	(??_main+3)^(0+128),w
  1523  0472  0236               	subwf	(??_main+7)^(0+128),w
  1524  0473  1D03               	skipz
  1525  0474  2C7F               	goto	u1395
  1526  0475  0831               	movf	(??_main+2)^(0+128),w
  1527  0476  0235               	subwf	(??_main+6)^(0+128),w
  1528  0477  1D03               	skipz
  1529  0478  2C7F               	goto	u1395
  1530  0479  0830               	movf	(??_main+1)^(0+128),w
  1531  047A  0234               	subwf	(??_main+5)^(0+128),w
  1532  047B  1D03               	skipz
  1533  047C  2C7F               	goto	u1395
  1534  047D  082F               	movf	??_main^(0+128),w
  1535  047E  0233               	subwf	(??_main+4)^(0+128),w
  1536  047F                     u1395:	
  1537  047F  1C03               	skipc
  1538  0480  2CB2               	goto	l169
  1539  0481  30F5               	movlw	245
  1540  0482  0086               	movwf	6
  1541  0483  3022               	movlw	34
  1542  0484  0087               	movwf	7
  1543  0485  3146               	addfsr 1,6
  1544  0486  3F40               	moviw [0]fsr1
  1545  0487  00AF               	movwf	??_main^(0+128)
  1546  0488  3F41               	moviw [1]fsr1
  1547  0489  00B0               	movwf	(??_main^(0+128)+1)
  1548  048A  3F42               	moviw [2]fsr1
  1549  048B  00B1               	movwf	(??_main^(0+128)+2)
  1550  048C  3F43               	moviw [3]fsr1
  1551  048D  00B2               	movwf	(??_main^(0+128)+3)
  1552  048E  3032               	movlw	50
  1553  048F  0086               	movwf	6
  1554  0490  3023               	movlw	35
  1555  0491  0087               	movwf	7
  1556  0492  3F40               	moviw [0]fsr1
  1557  0493  00B3               	movwf	(??_main+4)^(0+128)
  1558  0494  3F41               	moviw [1]fsr1
  1559  0495  00B4               	movwf	((??_main+4)^(0+128)+1)
  1560  0496  3F42               	moviw [2]fsr1
  1561  0497  00B5               	movwf	((??_main+4)^(0+128)+2)
  1562  0498  3F43               	moviw [3]fsr1
  1563  0499  00B6               	movwf	((??_main+4)^(0+128)+3)
  1564  049A  0832               	movf	(??_main+3)^(0+128),w
  1565  049B  0236               	subwf	(??_main+7)^(0+128),w
  1566  049C  1D03               	skipz
  1567  049D  2CA8               	goto	u1405
  1568  049E  0831               	movf	(??_main+2)^(0+128),w
  1569  049F  0235               	subwf	(??_main+6)^(0+128),w
  1570  04A0  1D03               	skipz
  1571  04A1  2CA8               	goto	u1405
  1572  04A2  0830               	movf	(??_main+1)^(0+128),w
  1573  04A3  0234               	subwf	(??_main+5)^(0+128),w
  1574  04A4  1D03               	skipz
  1575  04A5  2CA8               	goto	u1405
  1576  04A6  082F               	movf	??_main^(0+128),w
  1577  04A7  0233               	subwf	(??_main+4)^(0+128),w
  1578  04A8                     u1405:	
  1579  04A8  1C03               	skipc
  1580  04A9  2CB2               	goto	l169
  1581  04AA  30F5               	movlw	245
  1582  04AB  0086               	movwf	6
  1583  04AC  3022               	movlw	34
  1584  04AD  0087               	movwf	7
  1585  04AE  3143               	addfsr 1,3
  1586  04AF  0301               	decf	1,w
  1587  04B0  1903               	btfsc	3,2
  1588  04B1  2C2C               	goto	l167
  1589  04B2                     l169:	
  1590                           
  1591                           ;main.c: 428: };main.c: 429: LATAbits.LATA4 = 0;
  1592  04B2  0022               	movlb	2	; select bank2
  1593  04B3  120C               	bcf	12,4	;volatile
  1594  04B4  2E4C               	goto	l2010
  1595  04B5                     l175:	
  1596                           ;main.c: 431: break;
  1597                           
  1598                           ;main.c: 430: I2C_buffer.data.dispense = 0;
  1599                           
  1600                           
  1601                           ;main.c: 434: LATAbits.LATA6 = 1;
  1602  04B5  0022               	movlb	2	; select bank2
  1603  04B6  170C               	bsf	12,6	;volatile
  1604                           
  1605                           ;main.c: 435: I2C_buffer.data.time++;
  1606  04B7  30F5               	movlw	245
  1607  04B8  0086               	movwf	6
  1608  04B9  3022               	movlw	34
  1609  04BA  0087               	movwf	7
  1610  04BB  314A               	addfsr 1,10
  1611  04BC  3001               	movlw	1
  1612  04BD  0781               	addwf	1,f
  1613  04BE  3141               	addfsr 1,1
  1614  04BF  3000               	movlw	0
  1615  04C0  3D81               	addwfc	1,f
  1616  04C1  3141               	addfsr 1,1
  1617  04C2  3000               	movlw	0
  1618  04C3  3D81               	addwfc	1,f
  1619  04C4  3141               	addfsr 1,1
  1620  04C5  3000               	movlw	0
  1621  04C6  3D81               	addwfc	1,f
  1622                           
  1623                           ;main.c: 436: _delay((unsigned long)((1)*(32000000/4000.0)));
  1624  04C7  300B               	movlw	11
  1625  04C8  0021               	movlb	1	; select bank1
  1626  04C9  00AF               	movwf	??_main^(0+128)
  1627  04CA  3062               	movlw	98
  1628  04CB                     u1637:	
  1629  04CB  0B89               	decfsz	9,f
  1630  04CC  2CCB               	goto	u1637
  1631  04CD  0BAF               	decfsz	??_main^(0+128),f
  1632  04CE  2CCB               	goto	u1637
  1633  04CF  0000               	nop
  1634                           
  1635                           ;main.c: 437: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected2 == 1) brea
      +                          k;
  1636  04D0  30F5               	movlw	245
  1637  04D1  0086               	movwf	6
  1638  04D2  3022               	movlw	34
  1639  04D3  0087               	movwf	7
  1640  04D4  314E               	addfsr 1,14
  1641  04D5  0301               	decf	1,w
  1642  04D6  1D03               	btfss	3,2
  1643  04D7  2CDF               	goto	l1966
  1644  04D8  3042               	movlw	66
  1645  04D9  0086               	movwf	6
  1646  04DA  3023               	movlw	35
  1647  04DB  0087               	movwf	7
  1648  04DC  0301               	decf	1,w
  1649  04DD  1903               	btfsc	3,2
  1650  04DE  2D3A               	goto	l177
  1651  04DF                     l1966:	
  1652  04DF  30F5               	movlw	245
  1653  04E0  0086               	movwf	6
  1654  04E1  3022               	movlw	34
  1655  04E2  0087               	movwf	7
  1656  04E3  314A               	addfsr 1,10
  1657  04E4  3F40               	moviw [0]fsr1
  1658  04E5  0021               	movlb	1	; select bank1
  1659  04E6  00AF               	movwf	??_main^(0+128)
  1660  04E7  3F41               	moviw [1]fsr1
  1661  04E8  00B0               	movwf	(??_main^(0+128)+1)
  1662  04E9  3F42               	moviw [2]fsr1
  1663  04EA  00B1               	movwf	(??_main^(0+128)+2)
  1664  04EB  3F43               	moviw [3]fsr1
  1665  04EC  00B2               	movwf	(??_main^(0+128)+3)
  1666  04ED  3068               	movlw	104
  1667  04EE  0086               	movwf	6
  1668  04EF  3023               	movlw	35
  1669  04F0  0087               	movwf	7
  1670  04F1  3F40               	moviw [0]fsr1
  1671  04F2  00B3               	movwf	(??_main+4)^(0+128)
  1672  04F3  3F41               	moviw [1]fsr1
  1673  04F4  00B4               	movwf	((??_main+4)^(0+128)+1)
  1674  04F5  3F42               	moviw [2]fsr1
  1675  04F6  00B5               	movwf	((??_main+4)^(0+128)+2)
  1676  04F7  3F43               	moviw [3]fsr1
  1677  04F8  00B6               	movwf	((??_main+4)^(0+128)+3)
  1678  04F9  0832               	movf	(??_main+3)^(0+128),w
  1679  04FA  0236               	subwf	(??_main+7)^(0+128),w
  1680  04FB  1D03               	skipz
  1681  04FC  2D07               	goto	u1445
  1682  04FD  0831               	movf	(??_main+2)^(0+128),w
  1683  04FE  0235               	subwf	(??_main+6)^(0+128),w
  1684  04FF  1D03               	skipz
  1685  0500  2D07               	goto	u1445
  1686  0501  0830               	movf	(??_main+1)^(0+128),w
  1687  0502  0234               	subwf	(??_main+5)^(0+128),w
  1688  0503  1D03               	skipz
  1689  0504  2D07               	goto	u1445
  1690  0505  082F               	movf	??_main^(0+128),w
  1691  0506  0233               	subwf	(??_main+4)^(0+128),w
  1692  0507                     u1445:	
  1693  0507  1C03               	skipc
  1694  0508  2D3A               	goto	l177
  1695  0509  30F5               	movlw	245
  1696  050A  0086               	movwf	6
  1697  050B  3022               	movlw	34
  1698  050C  0087               	movwf	7
  1699  050D  3146               	addfsr 1,6
  1700  050E  3F40               	moviw [0]fsr1
  1701  050F  00AF               	movwf	??_main^(0+128)
  1702  0510  3F41               	moviw [1]fsr1
  1703  0511  00B0               	movwf	(??_main^(0+128)+1)
  1704  0512  3F42               	moviw [2]fsr1
  1705  0513  00B1               	movwf	(??_main^(0+128)+2)
  1706  0514  3F43               	moviw [3]fsr1
  1707  0515  00B2               	movwf	(??_main^(0+128)+3)
  1708  0516  306C               	movlw	108
  1709  0517  0086               	movwf	6
  1710  0518  3023               	movlw	35
  1711  0519  0087               	movwf	7
  1712  051A  3F40               	moviw [0]fsr1
  1713  051B  00B3               	movwf	(??_main+4)^(0+128)
  1714  051C  3F41               	moviw [1]fsr1
  1715  051D  00B4               	movwf	((??_main+4)^(0+128)+1)
  1716  051E  3F42               	moviw [2]fsr1
  1717  051F  00B5               	movwf	((??_main+4)^(0+128)+2)
  1718  0520  3F43               	moviw [3]fsr1
  1719  0521  00B6               	movwf	((??_main+4)^(0+128)+3)
  1720  0522  0832               	movf	(??_main+3)^(0+128),w
  1721  0523  0236               	subwf	(??_main+7)^(0+128),w
  1722  0524  1D03               	skipz
  1723  0525  2D30               	goto	u1455
  1724  0526  0831               	movf	(??_main+2)^(0+128),w
  1725  0527  0235               	subwf	(??_main+6)^(0+128),w
  1726  0528  1D03               	skipz
  1727  0529  2D30               	goto	u1455
  1728  052A  0830               	movf	(??_main+1)^(0+128),w
  1729  052B  0234               	subwf	(??_main+5)^(0+128),w
  1730  052C  1D03               	skipz
  1731  052D  2D30               	goto	u1455
  1732  052E  082F               	movf	??_main^(0+128),w
  1733  052F  0233               	subwf	(??_main+4)^(0+128),w
  1734  0530                     u1455:	
  1735  0530  1C03               	skipc
  1736  0531  2D3A               	goto	l177
  1737  0532  30F5               	movlw	245
  1738  0533  0086               	movwf	6
  1739  0534  3022               	movlw	34
  1740  0535  0087               	movwf	7
