

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 17:02:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	idataBANK0,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1847 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0FEA                     	;# 
   214  0FEB                     	;# 
   215  0FED                     	;# 
   216  0FEE                     	;# 
   217  0FEF                     	;# 
   218                           
   219                           	psect	eeprom_data
   220  0000  003F 0000 0001 00B8 000B 00FF 00FF 00FF 	db	63,0,1,184,11,255,255,255	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  0111                     	;# 
   270  0112                     	;# 
   271  0113                     	;# 
   272  0114                     	;# 
   273  0115                     	;# 
   274  0116                     	;# 
   275  0117                     	;# 
   276  0118                     	;# 
   277  0119                     	;# 
   278  011A                     	;# 
   279  011B                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0191                     	;# 
   285  0191                     	;# 
   286  0192                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019C                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020C                     	;# 
   305  020D                     	;# 
   306  0211                     	;# 
   307  0211                     	;# 
   308  0212                     	;# 
   309  0212                     	;# 
   310  0213                     	;# 
   311  0213                     	;# 
   312  0214                     	;# 
   313  0214                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0216                     	;# 
   319  0217                     	;# 
   320  0217                     	;# 
   321  0219                     	;# 
   322  021A                     	;# 
   323  021B                     	;# 
   324  021C                     	;# 
   325  021D                     	;# 
   326  021E                     	;# 
   327  021F                     	;# 
   328  0291                     	;# 
   329  0291                     	;# 
   330  0292                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0295                     	;# 
   335  0296                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  029A                     	;# 
   340  029B                     	;# 
   341  029C                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  029E                     	;# 
   346  0311                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  0394                     	;# 
   355  0395                     	;# 
   356  0396                     	;# 
   357  039A                     	;# 
   358  039C                     	;# 
   359  039D                     	;# 
   360  039E                     	;# 
   361  039F                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0113                     	;# 
   430  0114                     	;# 
   431  0115                     	;# 
   432  0116                     	;# 
   433  0117                     	;# 
   434  0118                     	;# 
   435  0119                     	;# 
   436  011A                     	;# 
   437  011B                     	;# 
   438  011D                     	;# 
   439  011E                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0191                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0194                     	;# 
   449  0195                     	;# 
   450  0196                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019C                     	;# 
   459  019D                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  020C                     	;# 
   463  020D                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0213                     	;# 
   470  0214                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0217                     	;# 
   479  0219                     	;# 
   480  021A                     	;# 
   481  021B                     	;# 
   482  021C                     	;# 
   483  021D                     	;# 
   484  021E                     	;# 
   485  021F                     	;# 
   486  0291                     	;# 
   487  0291                     	;# 
   488  0292                     	;# 
   489  0293                     	;# 
   490  0294                     	;# 
   491  0295                     	;# 
   492  0295                     	;# 
   493  0296                     	;# 
   494  0298                     	;# 
   495  0298                     	;# 
   496  0299                     	;# 
   497  029A                     	;# 
   498  029B                     	;# 
   499  029C                     	;# 
   500  029C                     	;# 
   501  029D                     	;# 
   502  029E                     	;# 
   503  029E                     	;# 
   504  0311                     	;# 
   505  0311                     	;# 
   506  0312                     	;# 
   507  0313                     	;# 
   508  0318                     	;# 
   509  0318                     	;# 
   510  0319                     	;# 
   511  031A                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  039A                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  000D                     	;# 
   551  0011                     	;# 
   552  0012                     	;# 
   553  0013                     	;# 
   554  0014                     	;# 
   555  0015                     	;# 
   556  0016                     	;# 
   557  0016                     	;# 
   558  0017                     	;# 
   559  0018                     	;# 
   560  0019                     	;# 
   561  001A                     	;# 
   562  001B                     	;# 
   563  001C                     	;# 
   564  001E                     	;# 
   565  001F                     	;# 
   566  008C                     	;# 
   567  008D                     	;# 
   568  0091                     	;# 
   569  0092                     	;# 
   570  0093                     	;# 
   571  0094                     	;# 
   572  0095                     	;# 
   573  0096                     	;# 
   574  0097                     	;# 
   575  0098                     	;# 
   576  0099                     	;# 
   577  009A                     	;# 
   578  009B                     	;# 
   579  009B                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  010C                     	;# 
   584  010D                     	;# 
   585  0111                     	;# 
   586  0112                     	;# 
   587  0113                     	;# 
   588  0114                     	;# 
   589  0115                     	;# 
   590  0116                     	;# 
   591  0117                     	;# 
   592  0118                     	;# 
   593  0119                     	;# 
   594  011A                     	;# 
   595  011B                     	;# 
   596  011D                     	;# 
   597  011E                     	;# 
   598  018C                     	;# 
   599  018D                     	;# 
   600  0191                     	;# 
   601  0191                     	;# 
   602  0192                     	;# 
   603  0193                     	;# 
   604  0193                     	;# 
   605  0193                     	;# 
   606  0194                     	;# 
   607  0195                     	;# 
   608  0196                     	;# 
   609  0199                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  020C                     	;# 
   621  020D                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0212                     	;# 
   626  0213                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  0219                     	;# 
   638  021A                     	;# 
   639  021B                     	;# 
   640  021C                     	;# 
   641  021D                     	;# 
   642  021E                     	;# 
   643  021F                     	;# 
   644  0291                     	;# 
   645  0291                     	;# 
   646  0292                     	;# 
   647  0293                     	;# 
   648  0294                     	;# 
   649  0295                     	;# 
   650  0295                     	;# 
   651  0296                     	;# 
   652  0298                     	;# 
   653  0298                     	;# 
   654  0299                     	;# 
   655  029A                     	;# 
   656  029B                     	;# 
   657  029C                     	;# 
   658  029C                     	;# 
   659  029D                     	;# 
   660  029E                     	;# 
   661  029E                     	;# 
   662  0311                     	;# 
   663  0311                     	;# 
   664  0312                     	;# 
   665  0313                     	;# 
   666  0318                     	;# 
   667  0318                     	;# 
   668  0319                     	;# 
   669  031A                     	;# 
   670  0394                     	;# 
   671  0395                     	;# 
   672  0396                     	;# 
   673  039A                     	;# 
   674  039C                     	;# 
   675  039D                     	;# 
   676  039E                     	;# 
   677  039F                     	;# 
   678  0415                     	;# 
   679  0416                     	;# 
   680  0417                     	;# 
   681  041C                     	;# 
   682  041D                     	;# 
   683  041E                     	;# 
   684  0FE4                     	;# 
   685  0FE5                     	;# 
   686  0FE6                     	;# 
   687  0FE7                     	;# 
   688  0FE8                     	;# 
   689  0FE9                     	;# 
   690  0FEA                     	;# 
   691  0FEB                     	;# 
   692  0FED                     	;# 
   693  0FEE                     	;# 
   694  0FEF                     	;# 
   695                           
   696                           	psect	idataCOMMON
   697  040A                     __pidataCOMMON:	
   698                           
   699                           ;initializer for _ignoreCount
   700  040A  3401               	retlw	1
   701                           
   702                           ;initializer for _first_i2c
   703  040B  3401               	retlw	1
   704                           
   705                           	psect	idataBANK0
   706  040C                     __pidataBANK0:	
   707                           
   708                           ;initializer for _blockStop
   709  040C  3401               	retlw	1
   710                           
   711                           	psect	stringtext1
   712  040D                     __pstringtext1:	
   713  040D                     _RX_ELMNTS:	
   714  040D  3421               	retlw	33
   715  040E                     __end_of_RX_ELMNTS:	
   716  0003                     _STATUSbits	set	3
   717  0018                     _T1CON	set	24
   718  000B                     _INTCON	set	11
   719  000D                     _PORTB	set	13
   720  000C                     _PORTA	set	12
   721  001C                     _T2CON	set	28
   722  001B                     _PR2	set	27
   723  0012                     _PIR2bits	set	18
   724  000D                     _PORTBbits	set	13
   725  0018                     _T1CONbits	set	24
   726  0011                     _PIR1bits	set	17
   727  000B                     _INTCONbits	set	11
   728  0092                     _PIE2bits	set	146
   729  008D                     _TRISB	set	141
   730  008C                     _TRISA	set	140
   731  0095                     _OPTION_REGbits	set	149
   732  0099                     _OSCCON	set	153
   733  0091                     _PIE1bits	set	145
   734  011D                     _APFCON0bits	set	285
   735  010C                     _LATAbits	set	268
   736  0191                     _EEADR	set	401
   737  0196                     _EECON2	set	406
   738  0193                     _EEDATA	set	403
   739  0195                     _EECON1	set	405
   740  0195                     _EECON1bits	set	405
   741  018D                     _ANSELB	set	397
   742  018C                     _ANSELA	set	396
   743  0212                     _SSP1ADD	set	530
   744  0217                     _SSP1CON3bits	set	535
   745  0216                     _SSP1CON2bits	set	534
   746  0215                     _SSP1CON1	set	533
   747  0214                     _SSP1STAT	set	532
   748  020D                     _WPUB	set	525
   749  020C                     _WPUA	set	524
   750  0215                     _SSP1CON1bits	set	533
   751  0211                     _SSP1BUF	set	529
   752  0214                     _SSP1STATbits	set	532
   753  0298                     _CCPR2L	set	664
   754  029A                     _CCP2CON	set	666
   755  0394                     _IOCBP	set	916
   756  0396                     _IOCBF	set	918
   757  0396                     _IOCBFbits	set	918
   758                           
   759                           ; #config settings
   760  0000                     
   761                           	psect	cinit
   762  0108                     start_initialization:	
   763  0108                     __initialization:	
   764                           
   765                           ; Initialize objects allocated to COMMON
   766  0108  3184  240A  3181   	fcall	__pidataCOMMON	;fetch initializer
   767  010B  00FB               	movwf	__pdataCOMMON& (0+127)
   768  010C  3184  240B  3181   	fcall	__pidataCOMMON+1	;fetch initializer
   769  010F  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   770                           
   771                           ; Initialize objects allocated to BANK0
   772  0110  3184  240C  3181   	fcall	__pidataBANK0	;fetch initializer
   773  0113  00CE               	movwf	__pdataBANK0& (0+127)
   774                           
   775                           ; Clear objects allocated to COMMON
   776  0114  01F7               	clrf	__pbssCOMMON& (0+127)
   777  0115  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   778  0116  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   779  0117  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   780                           
   781                           ; Clear objects allocated to BANK0
   782  0118  3020               	movlw	low __pbssBANK0
   783  0119  0084               	movwf	4
   784  011A  3000               	movlw	high __pbssBANK0
   785  011B  0085               	movwf	5
   786  011C  3025               	movlw	37
   787  011D  3184  2404         	fcall	clear_ram0
   788  011F                     end_of_initialization:	
   789                           ;End of C runtime variable initialization code
   790                           
   791  011F                     __end_of__initialization:	
   792  011F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   793  0120  0020               	movlb	0
   794  0121  3181  2923         	ljmp	_main	;jump to C main() function
   795                           
   796                           	psect	bssCOMMON
   797  0077                     __pbssCOMMON:	
   798  0077                     isr@junk:	
   799  0077                     	ds	1
   800  0078                     _triggerDW:	
   801  0078                     	ds	1
   802  0079                     _triggerUP:	
   803  0079                     	ds	1
   804  007A                     _index_i2c:	
   805  007A                     	ds	1
   806                           
   807                           	psect	dataCOMMON
   808  007B                     __pdataCOMMON:	
   809  007B                     _ignoreCount:	
   810  007B                     	ds	1
   811  007C                     _first_i2c:	
   812  007C                     	ds	1
   813                           
   814                           	psect	bssBANK0
   815  0020                     __pbssBANK0:	
   816  0020                     _I2C_buffer:	
   817  0020                     	ds	33
   818  0041                     _obstructHold:	
   819  0041                     	ds	2
   820  0043                     _topSen:	
   821  0043                     	ds	1
   822  0044                     _middleSen:	
   823  0044                     	ds	1
   824                           
   825                           	psect	dataBANK0
   826  004E                     __pdataBANK0:	
   827  004E                     _blockStop:	
   828  004E                     	ds	1
   829                           
   830                           	psect	clrtext
   831  0404                     clear_ram0:	
   832                           ;	Called with FSR0 containing the base address, and
   833                           ;	WREG with the size to clear
   834                           
   835  0404  0064               	clrwdt	;clear the watchdog before getting into this loop
   836  0405                     clrloop0:	
   837  0405  0180               	clrf	0	;clear RAM location pointed to by FSR
   838  0406  3101               	addfsr 0,1
   839  0407  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   840  0408  2C05               	goto	clrloop0	;have we reached the end yet?
